'sample #','MLII','V1'
0,967,1034
1,967,1034
2,967,1034
3,967,1034
4,967,1034
5,967,1034
6,967,1034
7,967,1034
8,966,1034
9,968,1034
10,964,1035
11,963,1031
12,960,1027
13,959,1031
14,961,1035
15,967,1039
16,967,1037
17,962,1034
18,960,1031
19,956,1034
20,959,1039
21,962,1040
22,961,1040
23,959,1038
24,957,1037
25,957,1037
26,963,1041
27,963,1043
28,963,1041
29,962,1040
30,959,1038
31,959,1039
32,960,1041
33,962,1042
34,965,1041
35,963,1040
36,961,1036
37,958,1038
38,957,1040
39,965,1044
40,964,1041
41,960,1037
42,958,1035
43,955,1036
44,956,1040
45,957,1042
46,959,1038
47,957,1035
48,956,1032
49,953,1033
50,958,1034
51,961,1034
52,963,1034
53,963,1032
54,958,1029
55,959,1028
56,962,1030
57,964,1033
58,966,1031
59,962,1029
60,960,1023
61,959,1026
62,960,1028
63,966,1030
64,966,1028
65,965,1025
66,958,1022
67,961,1022
68,966,1024
69,970,1025
70,970,1020
71,968,1018
72,966,1014
73,965,1013
74,969,1012
75,971,1015
76,973,1014
77,972,1011
78,970,1007
79,969,1004
80,969,1004
81,977,1009
82,977,1007
83,977,1005
84,974,1003
85,976,1003
86,979,1003
87,982,1001
88,984,1002
89,984,999
90,985,997
91,984,995
92,989,995
93,992,999
94,993,999
95,989,997
96,994,998
97,992,998
98,996,1002
99,1000,1003
100,1002,1001
101,1000,1001
102,996,1002
103,996,1004
104,999,1013
105,1002,1017
106,1000,1020
107,996,1019
108,994,1023
109,993,1026
110,995,1032
111,996,1038
112,996,1040
113,987,1040
114,987,1040
115,984,1043
116,987,1043
117,990,1046
118,989,1044
119,982,1040
120,980,1037
121,978,1039
122,981,1041
123,984,1044
124,982,1041
125,979,1038
126,975,1037
127,979,1038
128,978,1042
129,980,1046
130,981,1043
131,979,1040
132,975,1037
133,975,1040
134,981,1039
135,982,1043
136,982,1041
137,982,1042
138,979,1041
139,980,1042
140,981,1045
141,982,1046
142,982,1041
143,981,1042
144,978,1039
145,979,1040
146,980,1042
147,983,1044
148,984,1044
149,982,1041
150,982,1039
151,981,1040
152,982,1042
153,989,1045
154,990,1040
155,989,1036
156,983,1039
157,981,1039
158,982,1039
159,988,1038
160,989,1035
161,988,1034
162,985,1033
163,986,1035
164,983,1035
165,986,1034
166,983,1030
167,985,1027
168,985,1025
169,984,1025
170,985,1026
171,987,1030
172,987,1029
173,986,1030
174,983,1027
175,983,1030
176,983,1032
177,986,1034
178,984,1033
179,981,1031
180,979,1028
181,977,1033
182,979,1037
183,981,1040
184,983,1038
185,984,1033
186,982,1031
187,982,1033
188,983,1038
189,982,1042
190,984,1041
191,981,1040
192,980,1036
193,979,1037
194,981,1038
195,979,1042
196,983,1041
197,980,1038
198,980,1038
199,978,1040
200,980,1046
201,982,1048
202,984,1048
203,981,1046
204,981,1045
205,982,1048
206,986,1049
207,987,1051
208,990,1047
209,994,1042
210,1002,1035
211,1015,1030
212,1031,1028
213,1054,1030
214,1083,1029
215,1113,1023
216,1152,1013
217,1195,1007
218,1240,1003
219,1280,1005
220,1307,1014
221,1313,1029
222,1295,1041
223,1250,1042
224,1187,1046
225,1120,1054
226,1050,1066
227,986,1076
228,945,1076
229,941,1073
230,952,1067
231,967,1059
232,973,1047
233,971,1039
234,967,1033
235,966,1036
236,971,1038
237,974,1042
238,966,1043
239,967,1041
240,962,1041
241,961,1044
242,963,1047
243,965,1046
244,959,1040
245,960,1041
246,957,1039
247,957,1041
248,959,1043
249,961,1045
250,959,1042
251,957,1043
252,952,1042
253,949,1046
254,950,1046
255,959,1050
256,961,1048
257,960,1043
258,960,1039
259,957,1039
260,955,1041
261,962,1044
262,961,1043
263,960,1040
264,960,1037
265,955,1039
266,958,1044
267,960,1045
268,962,1044
269,960,1038
270,957,1038
271,959,1037
272,961,1037
273,965,1041
274,964,1039
275,964,1038
276,963,1033
277,968,1032
278,970,1036
279,971,1039
280,970,1036
281,970,1034
282,968,1028
283,969,1029
284,974,1030
285,976,1031
286,979,1028
287,976,1025
288,976,1024
289,975,1023
290,976,1026
291,980,1026
292,981,1023
293,978,1022
294,977,1015
295,976,1018
296,981,1016
297,982,1018
298,986,1017
299,986,1012
300,984,1007
301,987,1009
302,987,1010
303,992,1012
304,992,1011
305,994,1006
306,989,1005
307,993,1005
308,996,1006
309,1001,1009
310,1002,1009
311,1000,1005
312,1001,1004
313,1003,1003
314,1006,1007
315,1009,1008
316,1009,1009
317,1005,1004
318,1000,1006
319,1000,1007
320,1003,1015
321,1003,1014
322,1001,1015
323,1000,1012
324,995,1012
325,995,1019
326,995,1024
327,995,1029
328,990,1030
329,987,1027
330,981,1030
331,981,1032
332,981,1039
333,985,1041
334,986,1043
335,978,1044
336,976,1043
337,980,1046
338,979,1050
339,978,1050
340,981,1049
341,978,1046
342,975,1046
343,973,1048
344,972,1052
345,975,1054
346,979,1053
347,976,1051
348,974,1048
349,972,1049
350,975,1051
351,981,1051
352,981,1049
353,982,1046
354,979,1044
355,979,1048
356,981,1052
357,983,1054
358,984,1048
359,980,1046
360,979,1043
361,980,1046
362,979,1049
363,980,1051
364,984,1047
365,983,1044
366,981,1044
367,979,1045
368,981,1045
369,984,1048
370,981,1046
371,978,1040
372,972,1037
373,972,1039
374,979,1041
375,979,1043
376,980,1041
377,978,1039
378,978,1036
379,978,1039
380,980,1042
381,982,1044
382,982,1044
383,978,1040
384,978,1037
385,977,1039
386,980,1041
387,985,1045
388,987,1043
389,984,1043
390,979,1044
391,982,1042
392,981,1042
393,987,1042
394,992,1043
395,989,1040
396,984,1042
397,985,1046
398,987,1046
399,991,1047
400,988,1045
401,989,1041
402,989,1040
403,987,1045
404,989,1047
405,989,1047
406,989,1045
407,987,1042
408,983,1039
409,984,1041
410,984,1045
411,984,1048
412,987,1045
413,986,1042
414,982,1039
415,982,1042
416,985,1044
417,987,1047
418,989,1043
419,985,1040
420,980,1041
421,984,1040
422,981,1044
423,988,1043
424,988,1041
425,983,1042
426,983,1041
427,982,1040
428,987,1043
429,991,1046
430,995,1042
431,999,1036
432,1004,1033
433,1016,1034
434,1034,1034
435,1057,1036
436,1082,1033
437,1112,1028
438,1146,1020
439,1186,1010
440,1230,1004
441,1271,1008
442,1299,1010
443,1311,1025
444,1300,1038
445,1261,1046
446,1207,1050
447,1147,1057
448,1084,1065
449,1021,1069
450,977,1072
451,959,1072
452,963,1073
453,977,1065
454,984,1054
455,986,1046
456,987,1043
457,986,1044
458,986,1045
459,984,1045
460,983,1046
461,979,1046
462,968,1042
463,974,1041
464,973,1044
465,975,1045
466,972,1047
467,968,1042
468,965,1038
469,965,1040
470,967,1044
471,968,1044
472,972,1045
473,967,1039
474,964,1040
475,963,1043
476,966,1045
477,970,1043
478,970,1041
479,968,1040
480,964,1039
481,962,1039
482,964,1038
483,970,1040
484,970,1039
485,967,1038
486,965,1038
487,965,1038
488,968,1040
489,972,1040
490,972,1039
491,972,1037
492,970,1036
493,969,1039
494,971,1041
495,975,1043
496,977,1040
497,973,1040
498,973,1038
499,973,1042
500,979,1041
501,984,1045
502,984,1044
503,983,1041
504,980,1041
505,980,1040
506,982,1043
507,981,1042
508,982,1043
509,988,1039
510,984,1035
511,983,1033
512,985,1035
513,989,1038
514,991,1034
515,988,1031
516,991,1029
517,992,1028
518,995,1030
519,993,1029
520,995,1026
521,995,1020
522,992,1018
523,994,1017
524,994,1016
525,996,1016
526,998,1016
527,993,1013
528,993,1010
529,998,1009
530,1000,1010
531,1005,1012
532,1004,1012
533,1003,1004
534,1002,1002
535,1000,1003
536,1004,1002
537,1012,1006
538,1013,1003
539,1013,1004
540,1012,1003
541,1013,1005
542,1016,1011
543,1020,1014
544,1021,1013
545,1019,1014
546,1016,1016
547,1013,1017
548,1016,1024
549,1020,1025
550,1016,1026
551,1016,1024
552,1014,1026
553,1010,1033
554,1012,1038
555,1011,1039
556,1010,1039
557,1007,1037
558,1003,1037
559,1000,1041
560,999,1048
561,1001,1052
562,997,1053
563,991,1051
564,986,1050
565,986,1051
566,990,1052
567,991,1052
568,988,1052
569,984,1046
570,982,1047
571,979,1046
572,982,1048
573,989,1053
574,988,1051
575,984,1047
576,983,1047
577,988,1051
578,998,1052
579,1003,1052
580,1008,1053
581,1011,1052
582,1012,1052
583,1018,1058
584,1025,1061
585,1033,1062
586,1041,1062
587,1052,1057
588,1065,1051
589,1078,1039
590,1092,1023
591,1107,1012
592,1124,999
593,1139,982
594,1152,967
595,1166,949
596,1182,934
597,1201,914
598,1219,889
599,1236,866
600,1250,849
601,1260,836
602,1268,828
603,1267,825
604,1263,821
605,1254,816
606,1245,810
607,1230,807
608,1218,809
609,1200,811
610,1175,812
611,1146,814
612,1118,825
613,1098,838
614,1079,854
615,1068,872
616,1058,884
617,1051,900
618,1048,911
619,1045,928
620,1042,941
621,1047,954
622,1053,967
623,1062,977
624,1074,985
625,1092,995
626,1098,1003
627,1091,1011
628,1061,1017
629,1020,1027
630,980,1034
631,960,1053
632,950,1069
633,946,1081
634,939,1089
635,935,1091
636,924,1091
637,921,1095
638,923,1099
639,923,1104
640,917,1104
641,909,1104
642,903,1104
643,903,1111
644,906,1114
645,907,1118
646,901,1113
647,898,1110
648,893,1114
649,891,1115
650,894,1120
651,898,1121
652,895,1120
653,891,1118
654,890,1118
655,884,1123
656,890,1129
657,889,1132
658,888,1134
659,887,1132
660,884,1132
661,886,1137
662,882,1141
663,883,1149
664,883,1149
665,881,1150
666,881,1149
667,880,1154
668,881,1156
669,883,1161
670,886,1162
671,882,1163
672,879,1164
673,879,1171
674,881,1178
675,884,1183
676,885,1182
677,878,1183
678,876,1183
679,881,1186
680,887,1190
681,892,1192
682,894,1190
683,894,1187
684,890,1186
685,895,1191
686,898,1193
687,903,1193
688,905,1191
689,904,1187
690,898,1180
691,903,1182
692,910,1182
693,917,1181
694,920,1174
695,921,1166
696,919,1160
697,923,1160
698,929,1157
699,936,1154
700,938,1148
701,940,1141
702,938,1135
703,942,1131
704,947,1131
705,953,1126
706,956,1117
707,956,1109
708,953,1107
709,956,1102
710,960,1101
711,962,1098
712,965,1092
713,967,1086
714,961,1083
715,963,1082
716,963,1083
717,969,1082
718,967,1079
719,968,1071
720,966,1065
721,967,1058
722,969,1058
723,977,1056
724,975,1055
725,973,1055
726,968,1052
727,968,1051
728,967,1055
729,972,1055
730,972,1050
731,972,1049
732,973,1050
733,974,1049
734,977,1051
735,979,1053
736,980,1051
737,979,1050
738,977,1048
739,977,1049
740,982,1051
741,984,1053
742,981,1052
743,981,1050
744,974,1050
745,976,1049
746,978,1050
747,979,1052
748,979,1051
749,977,1050
750,971,1049
751,972,1051
752,978,1054
753,979,1057
754,980,1052
755,980,1052
756,976,1050
757,979,1052
758,979,1057
759,985,1056
760,984,1053
761,981,1049
762,977,1048
763,976,1050
764,977,1050
765,983,1056
766,985,1053
767,984,1048
768,982,1046
769,982,1048
770,981,1051
771,980,1055
772,983,1054
773,983,1048
774,981,1048
775,981,1051
776,982,1050
777,982,1053
778,981,1051
779,982,1050
780,981,1049
781,982,1051
782,983,1053
783,987,1053
784,987,1050
785,984,1048
786,979,1048
787,978,1050
788,983,1050
789,987,1051
790,988,1050
791,987,1049
792,983,1048
793,983,1048
794,982,1051
795,985,1052
796,983,1051
797,985,1048
798,980,1048
799,978,1050
800,979,1053
801,981,1052
802,982,1051
803,982,1050
804,981,1052
805,979,1053
806,982,1054
807,984,1053
808,985,1052
809,982,1046
810,978,1041
811,980,1045
812,983,1046
813,986,1053
814,985,1051
815,984,1049
816,979,1047
817,981,1048
818,982,1048
819,987,1051
820,986,1049
821,984,1048
822,983,1049
823,983,1048
824,983,1052
825,985,1053
826,984,1053
827,981,1050
828,983,1051
829,981,1051
830,984,1053
831,987,1055
832,989,1053
833,985,1051
834,982,1050
835,978,1052
836,984,1052
837,985,1053
838,987,1050
839,986,1048
840,981,1048
841,981,1049
842,983,1053
843,985,1053
844,983,1053
845,977,1050
846,977,1048
847,976,1050
848,980,1052
849,984,1053
850,982,1053
851,978,1052
852,976,1049
853,977,1049
854,978,1048
855,984,1050
856,985,1047
857,981,1047
858,980,1043
859,978,1046
860,982,1048
861,986,1051
862,985,1049
863,981,1047
864,979,1047
865,979,1048
866,987,1051
867,986,1052
868,988,1051
869,987,1048
870,982,1047
871,984,1049
872,986,1051
873,991,1055
874,988,1051
875,986,1048
876,983,1046
877,982,1050
878,988,1050
879,990,1053
880,988,1052
881,987,1051
882,985,1050
883,983,1051
884,982,1054
885,987,1055
886,988,1052
887,984,1051
888,981,1050
889,981,1051
890,987,1055
891,992,1055
892,991,1052
893,990,1051
894,991,1051
895,988,1051
896,992,1055
897,995,1055
898,997,1056
899,995,1048
900,993,1050
901,992,1051
902,995,1051
903,1000,1054
904,999,1054
905,998,1050
906,998,1045
907,997,1049
908,998,1051
909,1001,1051
910,1005,1051
911,1006,1045
912,1010,1041
913,1020,1042
914,1033,1043
915,1051,1042
916,1068,1038
917,1091,1034
918,1116,1027
919,1147,1024
920,1180,1017
921,1218,1011
922,1253,1006
923,1279,1008
924,1299,1019
925,1303,1039
926,1284,1055
927,1250,1057
928,1195,1056
929,1137,1055
930,1076,1064
931,1023,1076
932,985,1085
933,968,1092
934,968,1088
935,976,1079
936,981,1069
937,982,1065
938,990,1061
939,990,1059
940,989,1057
941,983,1053
942,981,1053
943,983,1054
944,981,1056
945,983,1054
946,979,1048
947,976,1043
948,973,1041
949,970,1040
950,970,1044
951,975,1046
952,974,1043
953,972,1039
954,968,1042
955,968,1045
956,970,1046
957,970,1047
958,971,1046
959,966,1041
960,963,1041
961,965,1042
962,968,1041
963,973,1042
964,971,1041
965,969,1040
966,965,1041
967,966,1045
968,967,1046
969,970,1046
970,971,1045
971,970,1043
972,968,1039
973,968,1043
974,970,1045
975,973,1051
976,973,1048
977,971,1045
978,967,1047
979,970,1047
980,974,1049
981,977,1049
982,977,1049
983,977,1047
984,974,1044
985,975,1049
986,980,1051
987,983,1054
988,983,1046
989,983,1047
990,984,1045
991,981,1048
992,983,1053
993,986,1053
994,987,1052
995,984,1048
996,984,1046
