'sample #','MLII','V1'
997,980,1047
998,988,1049
999,991,1044
1000,989,1039
1001,989,1035
1002,988,1036
1003,990,1035
1004,995,1035
1005,992,1030
1006,994,1025
1007,989,1022
1008,992,1023
1009,995,1026
1010,998,1024
1011,997,1022
1012,994,1018
1013,992,1017
1014,991,1018
1015,994,1018
1016,996,1020
1017,999,1019
1018,998,1014
1019,996,1015
1020,1001,1020
1021,1005,1020
1022,1008,1020
1023,1013,1018
1024,1014,1013
1025,1012,1011
1026,1018,1014
1027,1023,1016
1028,1026,1015
1029,1028,1012
1030,1029,1007
1031,1027,1008
1032,1029,1011
1033,1031,1017
1034,1036,1024
1035,1038,1021
1036,1035,1020
1037,1031,1020
1038,1029,1020
1039,1032,1023
1040,1035,1026
1041,1029,1028
1042,1025,1027
1043,1023,1026
1044,1023,1031
1045,1024,1034
1046,1025,1037
1047,1024,1038
1048,1020,1035
1049,1014,1035
1050,1011,1038
1051,1013,1040
1052,1011,1045
1053,1008,1043
1054,1005,1042
1055,1002,1042
1056,1002,1045
1057,1003,1046
1058,1005,1049
1059,1003,1048
1060,1000,1045
1061,999,1044
1062,997,1044
1063,999,1049
1064,1001,1049
1065,999,1049
1066,995,1046
1067,995,1048
1068,994,1051
1069,994,1053
1070,998,1055
1071,997,1052
1072,995,1051
1073,995,1050
1074,995,1052
1075,999,1056
1076,1003,1057
1077,1001,1054
1078,1000,1053
1079,999,1051
1080,997,1054
1081,1002,1056
1082,1006,1057
1083,1006,1054
1084,1003,1049
1085,998,1049
1086,998,1051
1087,1005,1054
1088,1007,1053
1089,1005,1050
1090,1001,1048
1091,1002,1049
1092,1002,1048
1093,1004,1050
1094,1005,1051
1095,1001,1049
1096,1003,1044
1097,1000,1043
1098,999,1046
1099,1002,1052
1100,1003,1049
1101,1001,1047
1102,1000,1040
1103,998,1038
1104,1000,1040
1105,997,1043
1106,1004,1042
1107,999,1041
1108,996,1039
1109,996,1040
1110,995,1043
1111,1001,1044
1112,1001,1045
1113,1000,1040
1114,996,1037
1115,989,1036
1116,988,1042
1117,989,1043
1118,994,1045
1119,994,1045
1120,995,1044
1121,995,1047
1122,994,1048
1123,995,1047
1124,996,1046
1125,996,1044
1126,992,1042
1127,987,1043
1128,989,1045
1129,994,1049
1130,997,1050
1131,996,1046
1132,990,1045
1133,990,1045
1134,991,1049
1135,993,1051
1136,995,1052
1137,995,1048
1138,992,1050
1139,991,1048
1140,992,1049
1141,994,1053
1142,999,1054
1143,998,1049
1144,992,1049
1145,994,1048
1146,993,1051
1147,993,1053
1148,993,1053
1149,992,1051
1150,994,1050
1151,993,1049
1152,994,1054
1153,994,1057
1154,997,1058
1155,995,1054
1156,991,1050
1157,988,1047
1158,986,1051
1159,987,1053
1160,993,1052
1161,991,1051
1162,991,1047
1163,984,1047
1164,983,1048
1165,989,1049
1166,991,1049
1167,993,1044
1168,990,1043
1169,989,1043
1170,985,1045
1171,991,1046
1172,991,1048
1173,993,1047
1174,991,1045
1175,982,1042
1176,985,1043
1177,992,1045
1178,994,1050
1179,991,1048
1180,991,1047
1181,989,1044
1182,991,1049
1183,995,1048
1184,999,1050
1185,999,1048
1186,994,1046
1187,992,1044
1188,989,1049
1189,995,1051
1190,997,1052
1191,998,1052
1192,996,1049
1193,991,1046
1194,990,1047
1195,990,1049
1196,993,1054
1197,995,1053
1198,994,1048
1199,992,1045
1200,993,1051
1201,999,1051
1202,1001,1055
1203,999,1054
1204,997,1052
1205,993,1052
1206,993,1056
1207,997,1058
1208,998,1058
1209,997,1054
1210,993,1051
1211,993,1051
1212,992,1053
1213,996,1055
1214,997,1056
1215,998,1055
1216,997,1051
1217,998,1048
1218,997,1050
1219,995,1052
1220,1002,1053
1221,999,1050
1222,998,1048
1223,995,1045
1224,998,1050
1225,1006,1051
1226,1014,1048
1227,1011,1045
1228,1011,1039
1229,1014,1036
1230,1023,1039
1231,1038,1040
1232,1057,1038
1233,1075,1034
1234,1096,1028
1235,1121,1024
1236,1150,1019
1237,1182,1015
1238,1217,1013
1239,1251,1012
1240,1279,1016
1241,1301,1026
1242,1309,1044
1243,1301,1058
1244,1276,1065
1245,1229,1064
1246,1173,1060
1247,1123,1067
1248,1073,1079
1249,1025,1087
1250,990,1094
1251,971,1095
1252,969,1091
1253,974,1082
1254,984,1074
1255,990,1073
1256,994,1068
1257,994,1063
1258,993,1054
1259,991,1048
1260,992,1047
1261,988,1047
1262,990,1043
1263,986,1040
1264,981,1038
1265,979,1036
1266,979,1043
1267,981,1045
1268,985,1046
1269,984,1044
1270,981,1041
1271,983,1043
1272,983,1043
1273,984,1047
1274,987,1045
1275,987,1047
1276,983,1044
1277,982,1046
1278,980,1050
1279,982,1052
1280,982,1051
1281,982,1046
1282,977,1042
1283,975,1044
1284,977,1047
1285,980,1049
1286,986,1050
1287,986,1048
1288,985,1048
1289,981,1046
1290,978,1048
1291,981,1050
1292,982,1052
1293,982,1051
1294,980,1043
1295,978,1045
1296,978,1045
1297,981,1049
1298,985,1052
1299,984,1050
1300,984,1050
1301,981,1049
1302,984,1049
1303,987,1048
1304,986,1047
1305,984,1047
1306,983,1045
1307,979,1045
1308,980,1047
1309,983,1047
1310,984,1049
1311,984,1046
1312,980,1043
1313,980,1036
1314,984,1036
1315,990,1037
1316,994,1038
1317,995,1036
1318,993,1032
1319,990,1033
1320,992,1033
1321,997,1037
1322,999,1036
1323,1001,1032
1324,999,1032
1325,995,1031
1326,998,1030
1327,998,1032
1328,1001,1033
1329,1003,1029
1330,1004,1027
1331,1001,1026
1332,1002,1028
1333,1004,1027
1334,1006,1025
1335,1008,1021
1336,1006,1021
1337,1008,1022
1338,1008,1025
1339,1011,1026
1340,1012,1026
1341,1011,1022
1342,1009,1021
1343,1008,1015
1344,1011,1019
1345,1011,1023
1346,1015,1024
1347,1016,1020
1348,1015,1017
1349,1013,1013
1350,1013,1016
1351,1016,1019
1352,1017,1017
1353,1016,1016
1354,1014,1017
1355,1016,1016
1356,1017,1017
1357,1021,1017
1358,1024,1021
1359,1023,1017
1360,1017,1015
1361,1014,1016
1362,1015,1016
1363,1018,1020
1364,1019,1021
1365,1017,1018
1366,1017,1017
1367,1011,1019
1368,1011,1026
1369,1011,1029
1370,1013,1031
1371,1008,1035
1372,1005,1031
1373,1001,1033
1374,1004,1035
1375,1006,1043
1376,1007,1046
1377,1007,1046
1378,1002,1049
1379,998,1049
1380,996,1052
1381,999,1057
1382,1002,1061
1383,1001,1056
1384,999,1051
1385,995,1053
1386,994,1059
1387,996,1063
1388,999,1063
1389,1000,1064
1390,996,1062
1391,994,1064
1392,991,1067
1393,996,1067
1394,999,1068
1395,998,1066
1396,998,1066
1397,999,1064
1398,1003,1068
1399,1009,1066
1400,1012,1066
1401,1008,1065
1402,1008,1065
1403,1008,1063
1404,1013,1063
1405,1020,1067
1406,1027,1069
1407,1031,1064
1408,1035,1065
1409,1032,1066
1410,1032,1070
1411,1040,1070
1412,1051,1070
1413,1059,1066
1414,1069,1058
1415,1077,1046
1416,1091,1028
1417,1108,1015
1418,1123,1002
1419,1136,986
1420,1148,970
1421,1158,954
1422,1171,942
1423,1189,926
1424,1206,906
1425,1220,886
1426,1230,868
1427,1237,853
1428,1248,846
1429,1249,841
1430,1247,841
1431,1244,841
1432,1241,842
1433,1237,843
1434,1227,843
1435,1218,846
1436,1206,849
1437,1186,850
1438,1162,854
1439,1136,863
1440,1113,876
1441,1093,891
1442,1080,901
1443,1069,913
1444,1059,923
1445,1051,933
1446,1051,943
1447,1050,953
1448,1053,966
1449,1054,976
1450,1053,982
1451,1060,990
1452,1071,1001
1453,1085,1007
1454,1097,1011
1455,1087,1012
1456,1064,1012
1457,1032,1018
1458,1000,1029
1459,974,1042
1460,963,1053
1461,952,1064
1462,947,1072
1463,941,1081
1464,935,1084
1465,930,1088
1466,931,1093
1467,927,1095
1468,922,1096
1469,916,1098
1470,910,1100
1471,912,1106
1472,912,1108
1473,909,1106
1474,907,1105
1475,905,1103
1476,901,1108
1477,903,1116
1478,904,1120
1479,903,1120
1480,901,1118
1481,900,1118
1482,900,1123
1483,896,1128
1484,896,1133
1485,897,1135
1486,895,1130
1487,889,1132
1488,892,1134
1489,895,1138
1490,899,1139
1491,897,1139
1492,893,1140
1493,892,1141
1494,887,1149
1495,889,1151
1496,891,1151
1497,889,1151
1498,885,1151
1499,883,1153
1500,880,1159
1501,880,1162
1502,882,1166
1503,883,1163
1504,876,1165
1505,874,1164
1506,875,1168
1507,875,1173
1508,879,1173
1509,879,1175
1510,878,1175
1511,878,1177
1512,877,1182
1513,881,1184
1514,883,1182
1515,878,1184
1516,877,1183
1517,879,1183
1518,878,1186
1519,881,1186
1520,890,1187
1521,889,1187
1522,890,1184
1523,891,1182
1524,894,1184
1525,899,1178
1526,901,1180
1527,902,1176
1528,902,1170
1529,905,1166
1530,910,1164
1531,916,1162
1532,920,1156
1533,922,1153
1534,925,1143
1535,928,1140
1536,928,1136
1537,935,1135
1538,943,1130
1539,944,1122
1540,941,1110
1541,943,1110
1542,951,1107
1543,954,1103
1544,959,1101
1545,962,1096
1546,961,1091
1547,957,1085
1548,958,1084
1549,962,1085
1550,970,1083
1551,973,1076
1552,971,1072
1553,966,1069
1554,967,1070
1555,973,1070
1556,976,1069
1557,974,1068
1558,974,1063
1559,973,1058
1560,973,1060
1561,973,1062
1562,974,1064
1563,977,1061
1564,974,1055
1565,973,1055
1566,974,1057
1567,976,1060
1568,979,1061
1569,978,1059
1570,972,1057
1571,974,1057
1572,975,1059
1573,975,1062
1574,980,1062
1575,980,1058
1576,976,1057
1577,973,1055
1578,978,1056
1579,981,1060
1580,985,1057
1581,982,1052
1582,983,1049
1583,983,1046
1584,982,1049
1585,983,1055
1586,985,1056
1587,984,1055
1588,981,1050
1589,977,1049
1590,977,1050
1591,979,1052
1592,982,1056
1593,983,1054
1594,984,1052
1595,979,1050
1596,976,1055
1597,980,1057
1598,983,1059
1599,984,1056
1600,982,1051
1601,978,1052
1602,981,1053
1603,982,1056
1604,988,1059
1605,985,1058
1606,978,1054
1607,976,1056
1608,979,1058
1609,982,1060
1610,984,1062
1611,980,1060
1612,976,1057
1613,977,1057
1614,978,1063
1615,979,1061
1616,981,1060
1617,978,1060
1618,977,1058
1619,976,1056
1620,976,1055
1621,977,1054
1622,977,1053
1623,974,1048
1624,973,1047
1625,972,1043
1626,975,1046
1627,979,1051
1628,984,1050
1629,981,1047
1630,979,1043
1631,977,1041
1632,979,1046
1633,982,1048
1634,983,1046
1635,981,1046
1636,979,1045
1637,977,1044
1638,978,1046
1639,976,1048
1640,981,1049
1641,980,1044
1642,979,1038
1643,978,1043
1644,980,1045
1645,981,1049
1646,986,1050
1647,985,1050
1648,979,1046
1649,975,1047
1650,972,1051
1651,975,1055
1652,981,1052
1653,981,1051
1654,976,1048
1655,968,1051
1656,972,1052
1657,974,1056
1658,976,1055
1659,976,1053
1660,977,1053
1661,976,1053
1662,977,1054
1663,978,1055
1664,981,1055
1665,981,1056
1666,979,1053
1667,977,1052
1668,978,1052
1669,980,1054
1670,977,1054
1671,976,1052
1672,974,1051
1673,975,1051
1674,978,1052
1675,979,1056
1676,982,1056
1677,980,1057
1678,977,1052
1679,975,1051
1680,975,1054
1681,978,1054
1682,980,1051
1683,978,1051
1684,974,1048
1685,976,1048
1686,975,1049
1687,979,1049
1688,986,1052
1689,985,1051
1690,983,1047
1691,978,1047
1692,979,1049
1693,979,1051
1694,986,1050
1695,984,1052
1696,979,1046
1697,977,1048
1698,977,1048
1699,980,1049
1700,976,1050
1701,974,1050
1702,971,1047
1703,971,1052
1704,975,1053
1705,978,1055
1706,981,1054
1707,979,1049
1708,976,1044
1709,976,1046
1710,974,1046
1711,978,1049
1712,981,1048
1713,981,1049
1714,978,1045
1715,976,1048
1716,975,1049
1717,978,1049
1718,978,1046
1719,982,1048
1720,980,1047
1721,977,1048
1722,977,1051
1723,980,1057
1724,983,1052
1725,979,1051
1726,977,1046
1727,974,1047
1728,972,1047
1729,979,1051
1730,981,1051
1731,977,1048
1732,976,1046
1733,973,1045
1734,975,1046
1735,979,1047
1736,983,1047
1737,982,1045
1738,979,1043
1739,976,1045
1740,979,1047
1741,983,1049
1742,977,1049
1743,973,1049
1744,968,1047
1745,969,1046
1746,977,1049
1747,982,1052
1748,982,1054
1749,981,1051
1750,982,1049
1751,982,1049
1752,982,1052
1753,984,1053
1754,988,1053
1755,986,1047
1756,984,1043
1757,980,1042
1758,978,1047
1759,983,1049
1760,986,1047
1761,982,1047
1762,984,1043
1763,979,1046
1764,980,1049
1765,984,1053
1766,985,1054
1767,985,1053
1768,981,1048
1769,981,1049
1770,981,1053
1771,984,1055
1772,982,1052
1773,983,1050
1774,986,1046
1775,982,1049
1776,983,1051
1777,983,1055
1778,988,1054
1779,986,1051
1780,983,1047
1781,984,1050
1782,984,1049
1783,987,1053
1784,992,1053
1785,991,1049
1786,990,1045
1787,986,1043
1788,986,1044
1789,990,1045
1790,993,1043
1791,994,1041
1792,999,1036
1793,1005,1033
1794,1019,1035
1795,1033,1034
1796,1051,1034
1797,1073,1032
1798,1092,1029
1799,1120,1027
1800,1158,1018
1801,1195,1014
1802,1230,1011
1803,1262,1008
1804,1281,1011
1805,1291,1023
1806,1279,1040
1807,1250,1048
1808,1205,1045
1809,1151,1046
1810,1098,1052
1811,1042,1059
1812,997,1067
1813,970,1069
1814,966,1071
1815,972,1064
1816,978,1055
1817,979,1048
1818,985,1046
1819,984,1046
1820,982,1047
1821,984,1046
1822,979,1043
1823,978,1041
1824,980,1043
1825,980,1048
1826,978,1050
1827,974,1049
1828,967,1048
1829,969,1047
1830,969,1047
1831,972,1051
1832,972,1050
1833,969,1048
1834,966,1043
1835,965,1046
1836,966,1048
1837,969,1052
1838,971,1052
1839,971,1050
1840,967,1047
1841,964,1048
1842,966,1055
1843,968,1056
1844,970,1055
1845,971,1050
1846,969,1047
1847,961,1048
1848,958,1051
1849,963,1057
1850,966,1057
1851,964,1054
1852,962,1054
1853,958,1053
1854,957,1055
1855,965,1056
1856,968,1055
1857,965,1052
1858,964,1047
1859,962,1047
1860,964,1048
1861,967,1047
1862,972,1045
1863,972,1041
1864,967,1042
1865,969,1043
1866,970,1048
1867,973,1048
1868,975,1049
1869,975,1044
1870,972,1043
1871,969,1041
1872,970,1040
1873,972,1045
1874,975,1046
1875,978,1043
1876,977,1038
1877,975,1039
1878,978,1042
1879,976,1043
1880,985,1042
1881,983,1039
1882,983,1038
1883,982,1039
1884,985,1038
1885,991,1039
1886,996,1040
1887,995,1037
1888,994,1035
1889,992,1030
1890,991,1032
1891,995,1031
1892,998,1033
1893,998,1028
1894,995,1025
1895,997,1025
1896,1000,1026
1897,1002,1026
1898,1006,1024
1899,1005,1020
1900,1002,1016
1901,1004,1016
1902,1007,1016
1903,1009,1016
1904,1009,1016
1905,1011,1014
1906,1010,1012
1907,1010,1013
1908,1011,1012
1909,1017,1013
1910,1021,1014
