'sample #','MLII','V1'
100107,975,1062
100108,970,1063
100109,971,1062
100110,970,1063
100111,974,1065
100112,977,1065
100113,979,1063
100114,979,1059
100115,979,1060
100116,982,1058
100117,993,1060
100118,1004,1057
100119,1015,1056
100120,1028,1052
100121,1053,1050
100122,1089,1050
100123,1133,1050
100124,1181,1044
100125,1223,1035
100126,1258,1030
100127,1290,1036
100128,1319,1046
100129,1325,1061
100130,1304,1067
100131,1255,1068
100132,1185,1066
100133,1110,1071
100134,1044,1080
100135,990,1088
100136,956,1089
100137,942,1086
100138,944,1082
100139,950,1079
100140,964,1073
100141,970,1071
100142,972,1065
100143,966,1061
100144,963,1055
100145,964,1059
100146,964,1059
100147,963,1061
100148,963,1062
100149,958,1059
100150,958,1057
100151,959,1060
100152,959,1062
100153,961,1064
100154,961,1064
100155,957,1062
100156,953,1057
100157,954,1058
100158,955,1060
100159,956,1060
100160,955,1061
100161,953,1058
100162,946,1054
100163,946,1058
100164,946,1060
100165,949,1062
100166,952,1062
100167,951,1061
100168,949,1059
100169,948,1062
100170,950,1064
100171,954,1066
100172,953,1065
100173,953,1062
100174,946,1059
100175,948,1061
100176,952,1063
100177,955,1065
100178,957,1065
100179,955,1061
100180,951,1060
100181,951,1062
100182,952,1063
100183,953,1065
100184,954,1060
100185,955,1058
100186,953,1054
100187,951,1056
100188,953,1055
100189,958,1058
100190,960,1057
100191,960,1054
100192,960,1050
100193,960,1047
100194,963,1051
100195,966,1053
100196,969,1048
100197,970,1045
100198,970,1040
100199,971,1040
100200,976,1041
100201,982,1041
100202,985,1038
100203,985,1032
100204,980,1030
100205,982,1030
100206,983,1030
100207,988,1031
100208,986,1031
100209,990,1028
100210,989,1026
100211,990,1026
100212,992,1028
100213,996,1029
100214,996,1028
100215,999,1022
100216,997,1020
100217,998,1024
100218,1000,1025
100219,1003,1030
100220,1006,1029
100221,1006,1028
100222,1005,1023
100223,1005,1024
100224,1008,1029
100225,1010,1032
100226,1013,1030
100227,1011,1029
100228,1005,1030
100229,1007,1029
100230,1004,1032
100231,1004,1037
100232,1007,1038
100233,1003,1037
100234,1000,1034
100235,994,1037
100236,993,1042
100237,995,1048
100238,988,1049
100239,983,1047
100240,978,1044
100241,978,1047
100242,978,1049
100243,979,1055
100244,978,1056
100245,972,1053
100246,968,1051
100247,968,1054
100248,968,1056
100249,969,1062
100250,970,1061
100251,968,1061
100252,965,1059
100253,962,1060
100254,962,1062
100255,961,1064
100256,962,1062
100257,961,1061
100258,960,1061
100259,957,1063
100260,960,1066
100261,962,1067
100262,965,1065
100263,964,1065
100264,962,1063
100265,962,1068
100266,962,1069
100267,969,1070
100268,972,1068
100269,973,1065
100270,969,1066
100271,970,1069
100272,971,1070
100273,977,1071
100274,981,1066
100275,983,1064
100276,981,1061
100277,979,1062
100278,982,1065
100279,989,1065
100280,995,1062
100281,997,1060
100282,997,1060
100283,1000,1060
100284,1006,1064
100285,1018,1066
100286,1030,1063
100287,1043,1053
100288,1057,1038
100289,1069,1027
100290,1083,1016
100291,1100,1007
100292,1117,993
100293,1132,978
100294,1144,964
100295,1162,949
100296,1183,937
100297,1201,922
100298,1218,906
100299,1227,899
100300,1233,887
100301,1236,880
100302,1235,882
100303,1231,886
100304,1225,883
100305,1221,883
100306,1208,882
100307,1197,884
100308,1183,887
100309,1173,893
100310,1154,895
100311,1130,901
100312,1105,903
100313,1082,913
100314,1064,926
100315,1051,937
100316,1042,943
100317,1033,952
100318,1029,960
100319,1027,971
100320,1026,981
100321,1027,991
100322,1030,998
100323,1034,1004
100324,1047,1008
100325,1066,1014
100326,1085,1019
100327,1094,1024
100328,1083,1028
100329,1052,1029
100330,1009,1033
100331,965,1043
100332,939,1054
100333,928,1067
100334,926,1074
100335,923,1080
100336,917,1084
100337,910,1088
100338,909,1093
100339,908,1097
100340,908,1097
100341,903,1099
100342,897,1098
100343,893,1101
100344,895,1105
100345,895,1110
100346,892,1111
100347,890,1110
100348,885,1111
100349,886,1115
100350,884,1118
100351,884,1120
100352,885,1123
100353,881,1120
100354,874,1121
100355,874,1125
100356,875,1125
100357,877,1129
100358,876,1130
100359,875,1128
100360,871,1128
100361,867,1127
100362,864,1134
100363,867,1135
100364,866,1136
100365,867,1136
100366,865,1136
100367,862,1137
100368,860,1141
100369,860,1147
100370,861,1147
100371,861,1145
100372,858,1144
100373,854,1149
100374,855,1153
100375,857,1155
100376,859,1155
100377,858,1152
100378,858,1154
100379,857,1156
100380,860,1158
100381,863,1164
100382,865,1163
100383,863,1161
100384,863,1161
100385,863,1164
100386,867,1166
100387,873,1169
100388,873,1171
100389,873,1166
100390,876,1160
100391,878,1161
100392,885,1165
100393,889,1164
100394,893,1163
100395,895,1158
100396,896,1154
100397,898,1151
100398,902,1152
100399,905,1150
100400,911,1148
100401,916,1142
100402,918,1134
100403,921,1131
100404,926,1129
100405,934,1128
100406,939,1122
100407,934,1115
100408,933,1111
100409,936,1109
100410,943,1107
100411,948,1103
100412,947,1099
100413,947,1091
100414,945,1090
100415,945,1084
100416,948,1086
100417,952,1085
100418,955,1081
100419,950,1078
100420,945,1073
100421,944,1074
100422,948,1077
100423,952,1077
100424,952,1073
100425,951,1070
100426,950,1067
100427,949,1069
100428,952,1071
100429,955,1072
100430,952,1070
100431,951,1065
100432,948,1063
100433,949,1063
100434,954,1064
100435,956,1067
100436,956,1065
100437,955,1064
100438,950,1061
100439,949,1061
100440,953,1065
100441,952,1067
100442,954,1066
100443,955,1062
100444,953,1061
100445,954,1062
100446,953,1067
100447,956,1067
100448,957,1063
100449,961,1063
100450,959,1059
100451,957,1059
100452,960,1060
100453,964,1062
100454,964,1060
100455,962,1058
100456,960,1058
100457,963,1054
100458,960,1059
100459,963,1058
100460,965,1056
100461,963,1053
100462,963,1052
100463,961,1053
100464,961,1056
100465,963,1059
100466,964,1057
100467,963,1053
100468,960,1053
100469,962,1050
100470,963,1055
100471,967,1057
100472,970,1058
100473,967,1055
100474,964,1053
100475,962,1054
100476,965,1056
100477,967,1059
100478,969,1058
100479,969,1056
100480,965,1053
100481,966,1055
100482,967,1056
100483,968,1056
100484,970,1056
100485,967,1055
100486,964,1053
100487,965,1054
100488,964,1056
100489,966,1059
100490,966,1056
100491,966,1057
100492,964,1050
100493,965,1053
100494,965,1054
100495,969,1055
100496,969,1055
100497,967,1055
100498,964,1049
100499,964,1050
100500,965,1054
100501,968,1052
100502,969,1054
100503,967,1052
100504,964,1047
100505,960,1050
100506,959,1054
100507,963,1056
100508,969,1057
100509,966,1050
100510,964,1050
100511,960,1049
100512,962,1053
100513,966,1056
100514,967,1055
100515,966,1051
100516,961,1048
100517,962,1052
100518,965,1052
100519,967,1054
100520,967,1053
100521,965,1051
100522,962,1052
100523,962,1053
100524,964,1057
100525,968,1058
100526,965,1055
100527,963,1054
100528,960,1050
100529,963,1053
100530,966,1057
100531,966,1056
100532,967,1057
100533,967,1053
100534,965,1050
100535,969,1051
100536,968,1055
100537,975,1053
100538,975,1054
100539,973,1051
100540,972,1049
100541,967,1053
100542,967,1056
100543,972,1058
100544,973,1055
100545,971,1054
100546,969,1051
100547,969,1051
100548,974,1053
100549,972,1055
100550,976,1055
100551,970,1053
100552,966,1050
100553,966,1051
100554,971,1052
100555,971,1055
100556,973,1055
100557,972,1052
100558,969,1051
100559,968,1053
100560,968,1055
100561,969,1056
100562,969,1055
100563,976,1053
100564,973,1050
100565,969,1053
100566,967,1056
100567,974,1055
100568,973,1055
100569,973,1049
100570,971,1052
100571,972,1053
100572,974,1057
100573,977,1057
100574,977,1057
100575,977,1054
100576,976,1052
100577,975,1053
100578,979,1057
100579,984,1059
100580,982,1057
100581,977,1054
100582,975,1052
100583,975,1057
100584,980,1059
100585,983,1059
100586,985,1057
100587,985,1052
100588,982,1046
100589,989,1046
100590,998,1046
100591,1014,1045
100592,1029,1044
100593,1044,1039
100594,1062,1033
100595,1094,1030
100596,1130,1029
100597,1167,1023
100598,1200,1019
100599,1232,1018
100600,1260,1020
100601,1282,1031
100602,1298,1042
100603,1297,1054
100604,1276,1059
100605,1234,1058
100606,1182,1055
100607,1132,1062
100608,1080,1070
100609,1029,1075
100610,982,1079
100611,948,1081
100612,936,1082
100613,939,1080
100614,950,1079
100615,963,1074
100616,966,1068
100617,968,1059
100618,965,1055
100619,965,1050
100620,963,1053
100621,967,1056
100622,965,1053
100623,963,1054
100624,959,1048
100625,960,1053
100626,963,1055
100627,967,1058
100628,963,1057
100629,962,1054
100630,958,1052
100631,958,1051
100632,964,1054
100633,966,1056
100634,967,1056
100635,964,1053
100636,958,1053
100637,957,1053
100638,955,1059
100639,958,1056
100640,958,1057
100641,957,1053
100642,955,1051
100643,957,1051
100644,958,1054
100645,957,1054
100646,960,1053
100647,958,1052
100648,955,1049
100649,953,1052
100650,954,1052
100651,959,1053
100652,958,1053
100653,960,1049
100654,954,1047
100655,954,1048
100656,953,1049
100657,958,1053
100658,960,1053
100659,959,1050
100660,956,1048
100661,955,1051
100662,960,1050
100663,964,1052
100664,962,1050
100665,959,1047
100666,960,1046
100667,960,1046
100668,965,1047
100669,969,1048
100670,971,1045
100671,967,1045
100672,964,1041
100673,964,1043
100674,967,1046
100675,972,1048
100676,973,1045
100677,970,1041
100678,970,1037
100679,974,1037
100680,977,1040
100681,979,1042
100682,984,1040
100683,982,1036
100684,980,1034
100685,983,1034
100686,985,1034
100687,989,1034
100688,991,1032
100689,989,1031
100690,987,1027
100691,992,1026
100692,991,1026
100693,996,1027
100694,995,1025
100695,995,1022
100696,995,1018
100697,992,1018
100698,994,1021
100699,1001,1020
100700,998,1020
100701,1000,1015
100702,999,1012
100703,999,1015
100704,1004,1017
100705,1006,1018
100706,1011,1017
100707,1007,1017
100708,1003,1017
100709,1006,1018
100710,1006,1023
100711,1010,1023
100712,1009,1026
100713,1008,1027
100714,1006,1027
100715,1002,1030
100716,1004,1033
100717,1006,1039
100718,1008,1036
100719,1003,1038
100720,1000,1037
100721,999,1041
100722,1000,1045
100723,1001,1048
100724,1002,1050
100725,999,1049
100726,994,1048
100727,992,1052
100728,991,1057
100729,990,1056
100730,989,1057
100731,984,1056
100732,978,1054
100733,977,1056
100734,978,1057
100735,980,1061
100736,981,1061
100737,978,1057
100738,971,1055
100739,967,1056
100740,969,1060
100741,971,1063
100742,972,1062
100743,971,1057
100744,970,1055
100745,966,1058
100746,967,1061
100747,969,1062
100748,969,1062
100749,966,1055
100750,965,1056
100751,965,1058
100752,969,1059
100753,972,1061
100754,972,1060
100755,970,1057
100756,968,1053
100757,970,1058
100758,969,1059
100759,974,1060
100760,976,1058
100761,976,1057
100762,975,1055
100763,972,1057
100764,976,1058
100765,980,1059
100766,983,1058
100767,979,1056
100768,979,1055
100769,978,1055
100770,982,1058
100771,984,1057
100772,984,1057
100773,984,1055
100774,985,1052
100775,986,1053
100776,987,1054
100777,990,1057
100778,990,1053
100779,987,1052
100780,985,1052
100781,983,1051
100782,981,1054
100783,983,1055
100784,984,1052
100785,980,1053
100786,976,1050
100787,978,1052
100788,978,1055
100789,981,1057
100790,980,1058
100791,979,1054
100792,977,1053
100793,973,1054
100794,972,1055
100795,977,1057
100796,976,1058
100797,973,1055
100798,970,1053
100799,971,1053
100800,975,1056
100801,975,1059
100802,976,1057
100803,975,1057
100804,971,1053
100805,971,1056
100806,975,1059
100807,979,1060
100808,979,1060
100809,977,1059
100810,974,1055
100811,971,1058
100812,972,1061
100813,978,1063
100814,977,1062
100815,979,1056
100816,974,1057
100817,973,1058
100818,973,1060
100819,975,1062
100820,977,1061
100821,977,1058
100822,975,1056
100823,971,1058
100824,973,1059
100825,974,1064
100826,974,1063
100827,973,1061
100828,972,1057
100829,971,1061
100830,975,1063
100831,978,1062
100832,978,1061
100833,977,1059
100834,974,1059
100835,972,1058
100836,973,1061
100837,975,1061
100838,974,1060
100839,972,1060
100840,969,1057
100841,968,1058
100842,969,1062
100843,973,1062
100844,975,1062
100845,975,1060
100846,972,1058
100847,973,1059
100848,973,1060
100849,975,1064
100850,976,1062
100851,972,1060
100852,972,1058
100853,974,1060
100854,974,1061
100855,975,1062
100856,978,1057
100857,979,1056
100858,975,1056
100859,976,1055
100860,979,1058
100861,983,1057
100862,983,1057
100863,981,1055
100864,978,1052
100865,977,1054
100866,980,1058
100867,985,1057
100868,987,1056
100869,985,1055
100870,982,1055
100871,980,1055
100872,984,1056
100873,985,1058
100874,987,1058
100875,984,1054
100876,982,1052
100877,988,1052
100878,1000,1050
100879,1011,1052
100880,1029,1048
100881,1046,1042
100882,1069,1039
100883,1103,1036
100884,1142,1035
100885,1183,1026
100886,1222,1023
100887,1259,1020
100888,1286,1026
100889,1309,1040
100890,1307,1057
100891,1284,1063
100892,1231,1065
100893,1167,1070
100894,1100,1076
100895,1033,1083
100896,978,1089
100897,955,1094
100898,952,1090
100899,961,1080
100900,969,1071
100901,975,1070
100902,977,1066
100903,978,1067
100904,977,1064
100905,974,1060
100906,972,1057
100907,971,1057
100908,970,1061
100909,972,1064
100910,972,1062
100911,968,1059
100912,962,1055
100913,963,1058
100914,966,1058
100915,967,1061
100916,970,1055
100917,965,1054
100918,962,1054
100919,961,1055
100920,965,1056
100921,969,1058
100922,965,1056
100923,963,1054
100924,962,1052
100925,957,1058
100926,959,1059
100927,963,1060
100928,963,1060
100929,964,1058
100930,961,1055
100931,960,1058
100932,961,1062
100933,959,1065
100934,959,1061
100935,960,1059
100936,958,1060
100937,957,1063
100938,960,1063
100939,962,1065
100940,964,1064
100941,962,1059
100942,961,1060
100943,959,1059
100944,962,1059
100945,964,1060
100946,964,1059
100947,963,1058
100948,965,1055
100949,966,1056
100950,966,1059
100951,970,1060
100952,971,1058
100953,970,1057
100954,970,1055
100955,973,1053
100956,978,1054
100957,981,1055
100958,980,1050
100959,979,1046
100960,974,1041
100961,977,1042
100962,980,1042
100963,987,1044
100964,987,1039
100965,987,1035
100966,985,1033
100967,985,1034
100968,988,1035
100969,998,1036
100970,999,1032
100971,1001,1033
100972,999,1030
100973,999,1029
100974,1004,1030
100975,1006,1031
100976,1005,1028
100977,1004,1026
100978,1002,1025
100979,1001,1027
100980,1004,1029
100981,1008,1031
100982,1010,1028
100983,1005,1028
100984,1003,1027
100985,999,1029
100986,1003,1030
100987,1006,1032
100988,1009,1034
100989,1007,1031
100990,1002,1034
100991,1002,1033
100992,1003,1039
100993,1008,1042
100994,1007,1042
100995,1004,1041
100996,999,1043
100997,997,1047
100998,1000,1051
100999,1006,1055
101000,1001,1054
101001,998,1054
101002,990,1054
101003,988,1055
101004,992,1056
101005,992,1062
101006,991,1059
101007,983,1059
101008,980,1058
101009,979,1060
101010,980,1062
101011,979,1066
101012,981,1063
101013,979,1060
101014,975,1059
101015,972,1058
101016,973,1064
101017,977,1067
101018,975,1066
101019,974,1062
101020,970,1062
101021,973,1063
101022,976,1065
101023,978,1066
101024,975,1065
101025,977,1062
101026,973,1062
101027,972,1063
101028,971,1065
101029,975,1066
101030,976,1065
101031,975,1064
101032,971,1061
101033,973,1064
101034,977,1066
101035,983,1070
101036,987,1066
101037,991,1062
101038,996,1061
101039,1002,1062
101040,1006,1067
101041,1016,1070
101042,1022,1071
101043,1028,1073
101044,1037,1068
101045,1047,1063
101046,1067,1060
101047,1082,1051
101048,1095,1039
101049,1107,1024
101050,1120,1011
101051,1139,999
101052,1157,988
101053,1170,979
101054,1184,966
101055,1197,947
101056,1212,930
101057,1228,918
101058,1243,910
101059,1257,900
101060,1268,892
101061,1264,884
101062,1259,884
101063,1254,886
101064,1253,891
101065,1249,893
101066,1242,894
101067,1226,891
101068,1206,893
101069,1187,897
101070,1168,905
101071,1146,911
101072,1125,913
101073,1101,919
101074,1078,928
101075,1060,938
101076,1050,952
101077,1044,963
101078,1041,972
101079,1035,980
101080,1028,987
101081,1024,997
101082,1028,1004
101083,1036,1014
101084,1047,1019
101085,1060,1022
101086,1075,1025
101087,1081,1026
101088,1082,1034
101089,1063,1039
101090,1034,1043
101091,996,1048
101092,966,1051
101093,943,1064
101094,938,1076
101095,934,1084
101096,935,1092
101097,929,1094
101098,920,1094
101099,913,1099
101100,912,1104
101101,914,1109
101102,915,1112
101103,909,1110
101104,906,1111
101105,905,1116
101106,905,1118
101107,903,1124
101108,903,1122
101109,902,1123
101110,896,1118
101111,894,1121
101112,895,1123
101113,896,1123
101114,895,1122
101115,890,1120
101116,886,1118
101117,888,1119
101118,883,1123
101119,888,1127
101120,887,1126
101121,886,1124
101122,881,1125
101123,880,1128
101124,880,1132
101125,883,1136
101126,883,1137
101127,880,1135
101128,879,1137
101129,878,1138
101130,877,1141
101131,880,1145
101132,879,1145
101133,878,1143
101134,872,1145
101135,875,1151
101136,877,1152
101137,879,1156
101138,877,1158
101139,875,1156
101140,874,1160
101141,878,1159
101142,880,1166
101143,886,1170
101144,887,1170
101145,888,1168
101146,890,1169
101147,892,1171
101148,898,1175
101149,899,1177
101150,904,1176
101151,905,1174
101152,905,1170
101153,909,1174
101154,915,1174
101155,921,1175
101156,927,1171
101157,927,1167
101158,926,1163
101159,929,1162
101160,937,1161
101161,942,1157
101162,945,1153
101163,947,1145
101164,946,1142
101165,950,1138
101166,955,1135
101167,961,1129
101168,962,1123
101169,960,1112
101170,958,1109
101171,958,1108
101172,961,1105
101173,967,1101
101174,965,1095
101175,964,1092
101176,964,1088
101177,965,1086
101178,964,1085
101179,969,1083
101180,971,1083
101181,968,1076
101182,965,1072
101183,965,1072
101184,968,1075
101185,971,1076
101186,971,1072
101187,968,1068
101188,964,1066
101189,963,1065
101190,969,1071
101191,973,1069
101192,973,1064
101193,972,1065
101194,967,1063
101195,970,1068
101196,971,1071
101197,973,1070
101198,976,1067
101199,972,1066
101200,967,1065
101201,965,1067
101202,966,1068
101203,970,1069
101204,970,1067
101205,972,1064
101206,971,1060
101207,970,1065
101208,971,1068
101209,971,1068
101210,972,1067
101211,969,1065
101212,969,1063
101213,968,1068
101214,971,1070
101215,972,1069
101216,973,1066
101217,973,1063
101218,970,1062
101219,968,1064
101220,970,1064
101221,975,1065
101222,975,1061
101223,974,1062
101224,971,1058
101225,969,1061
101226,972,1062
101227,973,1065
101228,975,1062
101229,972,1060
101230,972,1060
101231,973,1060
101232,976,1064
101233,979,1066
101234,977,1063
101235,976,1061
101236,973,1058
101237,976,1059
101238,974,1063
101239,977,1063
101240,978,1059
101241,973,1056
101242,974,1058
101243,972,1059
101244,976,1062
101245,980,1062
101246,980,1062
101247,978,1060
101248,977,1057
101249,974,1057
101250,974,1063
101251,973,1060
101252,974,1059
101253,970,1054
101254,969,1052
101255,970,1056
101256,975,1058
101257,973,1060
101258,975,1057
101259,972,1057
101260,970,1053
101261,969,1056
101262,974,1058
101263,976,1059
101264,979,1057
101265,979,1055
101266,977,1056
101267,974,1055
101268,975,1059
101269,977,1059
101270,976,1057
101271,974,1056
101272,971,1056
101273,972,1058
101274,974,1059
101275,975,1063
101276,977,1061
101277,975,1059
101278,973,1058
101279,974,1058
101280,975,1063
101281,975,1064
101282,976,1064
101283,974,1059
101284,972,1058
101285,971,1060
101286,975,1062
101287,978,1064
101288,977,1060
101289,976,1060
101290,975,1059
101291,973,1063
101292,974,1064
101293,979,1063
101294,980,1064
101295,977,1063
101296,973,1059
101297,973,1059
101298,973,1062
101299,976,1062
101300,974,1060
101301,974,1055
101302,972,1054
101303,970,1057
101304,973,1057
101305,977,1056
101306,977,1055
101307,976,1050
101308,975,1049
101309,977,1052
101310,976,1057
101311,977,1058
101312,978,1057
101313,976,1055
101314,974,1053
101315,973,1055
101316,974,1059
101317,981,1057
101318,976,1057
101319,975,1057
101320,972,1053
101321,973,1056
101322,977,1055
101323,978,1056
101324,978,1054
101325,975,1052
101326,974,1052
101327,976,1055
101328,975,1056
101329,979,1058
101330,979,1058
101331,977,1057
101332,975,1055
101333,977,1058
101334,980,1059
101335,981,1060
101336,979,1059
101337,975,1057
101338,974,1053
101339,975,1054
101340,979,1057
101341,982,1057
101342,981,1056
101343,981,1051
101344,977,1052
101345,978,1052
101346,979,1054
101347,984,1057
101348,984,1056
101349,980,1053
101350,977,1052
101351,976,1054
101352,980,1058
101353,984,1056
101354,986,1056
101355,982,1056
101356,979,1053
101357,980,1056
101358,983,1056
101359,985,1058
101360,984,1059
101361,984,1055
101362,979,1054
101363,980,1058
101364,986,1059
101365,991,1059
101366,990,1056
101367,987,1054
101368,985,1054
101369,984,1057
101370,985,1059
101371,987,1060
101372,986,1058
101373,983,1056
101374,979,1054
101375,982,1057
101376,983,1058
101377,988,1060
101378,986,1058
101379,985,1056
101380,982,1054
101381,983,1057
101382,984,1059
101383,985,1060
101384,984,1059
101385,982,1054
101386,980,1054
101387,980,1054
101388,981,1058
101389,983,1056
101390,984,1055
101391,985,1051
101392,983,1049
101393,982,1053
101394,983,1055
101395,985,1055
101396,987,1054
101397,985,1049
101398,987,1049
101399,985,1051
101400,989,1053
101401,992,1055
101402,990,1054
101403,991,1050
101404,987,1050
101405,991,1052
101406,998,1054
101407,1001,1057
101408,1004,1051
101409,1004,1047
101410,1008,1044
101411,1011,1044
101412,1025,1045
101413,1041,1044
101414,1063,1040
101415,1087,1035
101416,1117,1030
101417,1156,1024
101418,1198,1019
101419,1237,1014
101420,1273,1010
101421,1304,1011
101422,1323,1018
101423,1328,1034
101424,1306,1044
101425,1255,1050
101426,1187,1051
101427,1116,1053
101428,1045,1062
101429,986,1063
101430,960,1070
101431,959,1068
101432,969,1064
101433,981,1054
101434,984,1050
101435,983,1050
101436,980,1051
101437,979,1056
101438,979,1052
101439,976,1052
101440,970,1052
101441,971,1052
101442,975,1053
101443,978,1056
101444,978,1055
101445,972,1052
101446,972,1052
101447,970,1055
101448,972,1059
101449,976,1059
101450,976,1055
101451,973,1057
101452,970,1053
101453,970,1055
101454,972,1058
101455,973,1059
101456,973,1057
101457,972,1054
101458,968,1051
101459,972,1054
101460,972,1056
101461,974,1056
101462,974,1055
101463,969,1051
101464,967,1050
101465,967,1052
101466,968,1052
101467,969,1051
101468,971,1050
101469,966,1045
101470,964,1043
101471,967,1045
101472,968,1046
101473,970,1048
101474,971,1048
101475,969,1045
101476,969,1044
101477,970,1045
101478,973,1048
101479,978,1049
101480,978,1046
101481,977,1042
101482,975,1041
101483,973,1043
101484,976,1044
101485,980,1046
101486,981,1042
101487,979,1042
101488,981,1040
101489,981,1041
101490,988,1044
101491,993,1043
101492,993,1044
101493,992,1039
101494,993,1038
101495,993,1038
101496,994,1040
101497,999,1042
101498,1000,1039
101499,999,1035
101500,997,1033
101501,996,1033
101502,1003,1036
101503,1006,1037
101504,1008,1034
101505,1006,1030
101506,1004,1029
101507,1006,1028
101508,1008,1031
101509,1012,1030
101510,1013,1028
101511,1012,1027
101512,1010,1020
101513,1011,1023
101514,1016,1025
101515,1020,1027
101516,1021,1022
101517,1019,1021
101518,1019,1020
101519,1020,1021
101520,1022,1025
101521,1027,1023
101522,1028,1024
101523,1028,1022
101524,1026,1020
101525,1027,1024
101526,1028,1028
101527,1033,1028
101528,1032,1029
101529,1028,1027
101530,1025,1029
101531,1022,1032
101532,1025,1033
101533,1026,1035
101534,1029,1036
101535,1024,1036
101536,1020,1038
101537,1017,1042
101538,1019,1046
101539,1014,1049
101540,1010,1049
101541,1007,1047
101542,1002,1045
101543,1005,1049
101544,1004,1054
101545,1007,1057
101546,1005,1057
101547,1001,1054
101548,998,1052
101549,994,1057
101550,997,1059
101551,999,1058
101552,998,1057
101553,995,1054
101554,992,1055
101555,991,1058
101556,992,1061
101557,994,1061
101558,993,1060
101559,990,1056
101560,987,1054
101561,988,1057
101562,990,1059
101563,992,1061
101564,994,1058
101565,988,1053
101566,987,1053
101567,985,1052
101568,989,1054
101569,993,1052
101570,992,1050
101571,992,1048
101572,990,1044
101573,990,1044
101574,993,1047
101575,996,1053
101576,999,1048
101577,996,1049
101578,994,1046
101579,993,1049
101580,999,1049
101581,1002,1052
101582,1000,1051
101583,998,1049
101584,993,1048
101585,995,1050
101586,997,1051
101587,999,1049
101588,999,1050
101589,998,1048
101590,996,1047
101591,998,1050
101592,1002,1052
101593,1005,1052
101594,1002,1054
101595,1000,1049
101596,997,1049
101597,997,1052
101598,1001,1052
101599,1004,1052
101600,1001,1050
101601,998,1048
101602,995,1047
101603,997,1048
101604,998,1053
101605,1000,1055
101606,998,1053
101607,996,1050
101608,992,1052
101609,990,1051
101610,994,1056
101611,996,1055
101612,992,1052
101613,993,1052
101614,991,1052
101615,990,1055
101616,991,1056
101617,993,1059
101618,992,1054
101619,989,1051
101620,984,1051
101621,987,1054
101622,989,1056
101623,992,1057
101624,989,1056
101625,985,1052
101626,983,1054
101627,987,1055
101628,993,1057
101629,995,1059
101630,991,1055
101631,985,1052
101632,981,1053
101633,986,1054
101634,988,1058
101635,990,1061
101636,992,1058
101637,987,1057
101638,984,1059
101639,988,1059
101640,991,1064
101641,993,1061
101642,993,1063
101643,990,1059
101644,989,1057
101645,988,1057
101646,992,1058
101647,993,1058
101648,994,1057
101649,994,1055
101650,992,1052
101651,993,1053
101652,996,1058
101653,998,1055
101654,999,1051
101655,999,1046
101656,1007,1045
101657,1018,1045
101658,1037,1046
101659,1060,1048
101660,1085,1044
101661,1117,1039
101662,1158,1028
101663,1199,1023
101664,1245,1022
101665,1284,1023
101666,1315,1031
101667,1323,1040
101668,1302,1055
101669,1257,1061
101670,1193,1065
101671,1130,1072
101672,1059,1078
101673,993,1085
101674,946,1090
101675,935,1094
101676,947,1094
101677,964,1086
101678,974,1075
101679,977,1065
101680,975,1059
101681,977,1059
101682,976,1058
101683,976,1058
101684,978,1058
101685,976,1055
101686,969,1056
101687,970,1056
101688,974,1060
101689,975,1060
101690,971,1061
101691,971,1061
101692,968,1058
101693,968,1059
101694,973,1060
101695,975,1061
101696,974,1061
101697,974,1058
101698,969,1057
101699,968,1063
101700,970,1062
101701,976,1063
101702,973,1063
101703,972,1060
101704,968,1060
101705,970,1061
101706,970,1063
101707,974,1066
101708,974,1064
101709,974,1063
101710,972,1061
101711,970,1061
101712,976,1062
101713,975,1065
101714,976,1059
101715,974,1057
