'sample #','MLII','V1'
101716,972,1056
101717,971,1055
101718,973,1055
101719,977,1058
101720,979,1055
101721,978,1051
101722,976,1050
101723,975,1049
101724,979,1051
101725,985,1048
101726,986,1048
101727,985,1045
101728,984,1041
101729,983,1043
101730,986,1043
101731,987,1042
101732,988,1040
101733,987,1037
101734,984,1035
101735,984,1040
101736,984,1041
101737,992,1041
101738,994,1039
101739,988,1036
101740,992,1033
101741,991,1034
101742,993,1034
101743,999,1035
101744,1000,1032
101745,1001,1028
101746,1000,1029
101747,1003,1032
101748,1007,1032
101749,1011,1032
101750,1011,1031
101751,1009,1029
101752,1008,1024
101753,1006,1026
101754,1011,1027
101755,1015,1029
101756,1016,1023
101757,1014,1021
101758,1012,1018
101759,1016,1020
101760,1014,1024
101761,1018,1026
101762,1018,1026
101763,1014,1023
101764,1012,1023
101765,1010,1026
101766,1013,1030
101767,1015,1035
101768,1014,1033
101769,1009,1032
101770,1004,1034
101771,1001,1037
101772,1002,1041
101773,1002,1044
101774,1006,1046
101775,1003,1047
101776,996,1046
101777,992,1051
101778,992,1054
101779,993,1057
101780,990,1058
101781,986,1058
101782,979,1056
101783,980,1060
101784,980,1065
101785,982,1070
101786,978,1068
101787,978,1067
101788,975,1067
101789,974,1071
101790,976,1075
101791,978,1077
101792,977,1075
101793,977,1074
101794,973,1072
101795,970,1073
101796,972,1076
101797,977,1074
101798,978,1074
101799,979,1072
101800,976,1069
101801,975,1070
101802,978,1070
101803,982,1070
101804,982,1070
101805,981,1067
101806,979,1064
101807,978,1065
101808,981,1063
101809,984,1064
101810,988,1066
101811,986,1062
101812,984,1058
101813,984,1060
101814,986,1063
101815,990,1063
101816,989,1061
101817,989,1057
101818,988,1056
101819,986,1056
101820,990,1060
101821,992,1061
101822,992,1059
101823,988,1059
101824,984,1057
101825,984,1060
101826,989,1061
101827,990,1061
101828,989,1059
101829,986,1054
101830,982,1055
101831,984,1056
101832,985,1059
101833,987,1060
101834,986,1061
101835,985,1060
101836,980,1057
101837,980,1062
101838,983,1061
101839,988,1066
101840,987,1063
101841,985,1063
101842,981,1062
101843,981,1064
101844,985,1067
101845,988,1067
101846,986,1064
101847,985,1063
101848,981,1062
101849,981,1065
101850,985,1068
101851,986,1068
101852,984,1066
101853,980,1063
101854,979,1062
101855,979,1064
101856,982,1065
101857,987,1067
101858,985,1064
101859,982,1060
101860,977,1059
101861,977,1062
101862,981,1066
101863,983,1065
101864,985,1065
101865,983,1060
101866,982,1059
101867,981,1059
101868,986,1063
101869,989,1063
101870,986,1062
101871,985,1060
101872,983,1059
101873,982,1058
101874,986,1063
101875,991,1063
101876,990,1063
101877,990,1060
101878,983,1058
101879,984,1062
101880,988,1063
101881,994,1065
101882,1000,1061
101883,995,1059
101884,990,1059
101885,990,1060
101886,993,1061
101887,1004,1060
101888,1010,1054
101889,1021,1049
101890,1034,1048
101891,1052,1051
101892,1081,1052
101893,1117,1049
101894,1154,1040
101895,1193,1028
101896,1238,1019
101897,1281,1023
101898,1317,1034
101899,1338,1049
101900,1326,1062
101901,1287,1064
101902,1224,1065
101903,1151,1069
101904,1081,1081
101905,1011,1089
101906,950,1097
101907,925,1100
101908,928,1095
101909,945,1091
101910,960,1082
101911,968,1072
101912,966,1066
101913,966,1059
101914,962,1056
101915,959,1055
101916,963,1059
101917,965,1059
101918,967,1059
101919,964,1056
101920,960,1055
101921,959,1057
101922,961,1061
101923,969,1061
101924,971,1058
101925,968,1056
101926,964,1057
101927,962,1061
101928,964,1065
101929,967,1067
101930,965,1068
101931,965,1063
101932,964,1063
101933,965,1066
101934,966,1066
101935,969,1066
101936,966,1062
101937,963,1062
101938,961,1064
101939,960,1067
101940,963,1071
101941,964,1069
101942,963,1068
101943,959,1062
101944,961,1059
101945,960,1062
101946,963,1064
101947,966,1065
101948,966,1067
101949,963,1061
101950,962,1059
101951,964,1061
101952,965,1062
101953,966,1065
101954,965,1058
101955,965,1054
101956,962,1050
101957,963,1055
101958,965,1055
101959,965,1054
101960,964,1049
101961,960,1046
101962,960,1044
101963,961,1044
101964,970,1044
101965,973,1044
101966,975,1042
101967,975,1037
101968,973,1035
101969,975,1035
101970,981,1036
101971,988,1036
101972,988,1034
101973,988,1029
101974,987,1027
101975,989,1027
101976,993,1029
101977,999,1030
101978,1001,1026
101979,1000,1025
101980,1000,1024
101981,1001,1027
101982,1003,1027
101983,1004,1028
101984,1008,1028
101985,1007,1025
101986,1006,1023
101987,1008,1023
101988,1011,1027
101989,1008,1027
101990,1008,1028
101991,1008,1026
101992,1006,1028
101993,1004,1033
101994,1003,1036
101995,1006,1036
101996,1007,1037
101997,1005,1035
101998,1002,1035
101999,998,1040
102000,998,1043
102001,997,1045
102002,994,1045
102003,993,1046
102004,989,1047
102005,987,1048
102006,984,1052
102007,981,1056
102008,979,1053
102009,978,1053
102010,977,1054
102011,976,1059
102012,975,1062
102013,978,1063
102014,975,1060
102015,969,1057
102016,965,1059
102017,966,1062
102018,969,1068
102019,972,1068
102020,970,1067
102021,964,1066
102022,963,1067
102023,963,1070
102024,966,1074
102025,970,1075
102026,972,1075
102027,967,1072
102028,967,1072
102029,966,1074
102030,967,1077
102031,970,1075
102032,973,1071
102033,971,1071
102034,969,1068
102035,970,1070
102036,973,1073
102037,976,1072
102038,979,1072
102039,976,1070
102040,973,1071
102041,973,1073
102042,974,1074
102043,980,1070
102044,982,1071
102045,977,1064
102046,975,1062
102047,975,1063
102048,975,1067
102049,979,1066
102050,982,1063
102051,979,1060
102052,977,1061
102053,978,1061
102054,982,1059
102055,983,1064
102056,982,1064
102057,980,1059
102058,978,1056
102059,978,1056
102060,980,1057
102061,979,1057
102062,981,1059
102063,980,1059
102064,975,1059
102065,975,1062
102066,981,1065
102067,983,1066
102068,983,1063
102069,980,1060
102070,975,1057
102071,979,1064
102072,980,1065
102073,980,1065
102074,977,1059
102075,976,1060
102076,974,1058
102077,974,1061
102078,976,1061
102079,979,1062
102080,979,1064
102081,977,1061
102082,974,1062
102083,974,1060
102084,973,1061
102085,977,1065
102086,978,1063
102087,975,1059
102088,973,1061
102089,974,1062
102090,981,1065
102091,982,1063
102092,981,1060
102093,981,1058
102094,979,1059
102095,980,1059
102096,981,1060
102097,981,1059
102098,981,1060
102099,979,1056
102100,980,1053
102101,985,1050
102102,993,1051
102103,1006,1049
102104,1016,1048
102105,1032,1043
102106,1053,1041
102107,1084,1041
102108,1126,1037
102109,1173,1031
102110,1225,1026
102111,1266,1020
102112,1301,1028
102113,1318,1045
102114,1323,1060
102115,1299,1071
102116,1245,1072
102117,1182,1071
102118,1104,1077
102119,1020,1090
102120,947,1103
102121,912,1114
102122,916,1119
102123,935,1110
102124,950,1097
102125,955,1086
102126,960,1081
102127,966,1076
102128,968,1068
102129,964,1064
102130,961,1063
102131,963,1063
102132,965,1065
102133,966,1067
102134,964,1065
102135,960,1059
102136,960,1057
102137,955,1058
102138,952,1060
102139,955,1059
102140,957,1058
102141,956,1055
102142,949,1054
102143,949,1056
102144,953,1059
102145,958,1058
102146,960,1053
102147,958,1053
102148,957,1048
102149,954,1050
102150,957,1053
102151,958,1049
102152,957,1048
102153,956,1044
102154,952,1046
102155,953,1047
102156,954,1049
102157,958,1051
102158,955,1048
102159,955,1047
102160,952,1045
102161,952,1046
102162,952,1045
102163,955,1048
102164,951,1046
102165,952,1045
102166,953,1042
102167,952,1044
102168,954,1045
102169,959,1047
102170,957,1042
102171,957,1041
102172,960,1041
102173,963,1042
102174,964,1043
102175,969,1044
102176,971,1044
102177,970,1038
102178,967,1037
102179,969,1036
102180,974,1038
102181,981,1038
102182,988,1034
102183,989,1032
102184,990,1027
102185,989,1026
102186,991,1027
102187,996,1024
102188,995,1020
102189,995,1016
102190,992,1011
102191,993,1010
102192,997,1012
102193,1000,1011
102194,1001,1008
102195,999,1005
102196,999,1004
102197,1000,1004
102198,997,1005
102199,999,1006
102200,1000,1004
102201,1001,1003
102202,997,1002
102203,994,1003
102204,993,1005
102205,997,1009
102206,995,1007
102207,996,1009
102208,994,1010
102209,995,1014
102210,995,1018
102211,996,1019
102212,987,1022
102213,984,1022
102214,979,1025
102215,978,1028
102216,982,1033
102217,980,1038
102218,977,1040
102219,973,1040
102220,968,1041
102221,968,1045
102222,968,1050
102223,968,1053
102224,965,1051
102225,963,1051
102226,961,1054
102227,959,1060
102228,960,1064
102229,961,1062
102230,960,1066
102231,955,1061
102232,954,1061
102233,956,1063
102234,960,1068
102235,963,1067
102236,966,1067
102237,964,1063
102238,961,1063
102239,957,1063
102240,961,1066
102241,966,1065
102242,967,1064
102243,961,1058
102244,954,1059
102245,958,1058
102246,963,1062
102247,964,1061
102248,962,1061
102249,964,1055
102250,959,1055
102251,963,1058
102252,965,1057
102253,970,1057
102254,971,1054
102255,971,1049
102256,967,1051
102257,966,1052
102258,969,1057
102259,974,1058
102260,974,1056
102261,973,1054
102262,970,1053
102263,975,1055
102264,986,1055
102265,991,1058
102266,992,1058
102267,992,1056
102268,994,1059
102269,998,1063
102270,1002,1067
102271,1011,1065
102272,1021,1064
102273,1030,1057
102274,1036,1047
102275,1042,1040
102276,1055,1033
102277,1073,1024
102278,1089,1010
102279,1095,998
102280,1107,986
102281,1120,977
102282,1134,967
102283,1149,957
102284,1162,944
102285,1175,926
102286,1184,919
102287,1197,912
102288,1206,909
102289,1217,901
102290,1217,894
102291,1217,892
102292,1210,894
102293,1206,902
102294,1203,908
102295,1202,910
102296,1199,909
102297,1191,907
102298,1182,911
102299,1175,919
102300,1171,927
102301,1164,931
102302,1148,937
102303,1126,940
102304,1104,947
102305,1090,956
102306,1080,965
102307,1073,974
102308,1061,979
102309,1049,986
102310,1038,991
102311,1036,1000
102312,1034,1010
102313,1036,1014
102314,1036,1019
102315,1044,1022
102316,1061,1024
102317,1073,1026
102318,1070,1031
102319,1051,1032
102320,1019,1036
102321,978,1038
102322,944,1046
102323,926,1060
102324,917,1068
102325,922,1076
102326,921,1080
102327,915,1077
102328,910,1082
102329,908,1080
102330,907,1086
102331,906,1087
102332,899,1085
102333,896,1082
102334,895,1088
102335,893,1089
102336,893,1091
102337,894,1094
102338,895,1093
102339,885,1091
102340,881,1092
102341,880,1097
102342,879,1103
102343,883,1107
102344,882,1107
102345,876,1105
102346,868,1105
102347,868,1110
102348,871,1113
102349,871,1117
102350,870,1115
102351,859,1114
102352,853,1117
102353,849,1120
102354,849,1127
102355,852,1126
102356,850,1128
102357,843,1127
102358,838,1129
102359,838,1134
102360,838,1138
102361,840,1141
102362,837,1141
102363,839,1139
102364,833,1141
102365,830,1144
102366,833,1150
102367,832,1152
102368,834,1152
102369,831,1150
102370,828,1151
102371,829,1156
102372,834,1161
102373,835,1162
102374,835,1161
102375,832,1157
102376,831,1157
102377,836,1157
102378,842,1156
102379,849,1154
102380,852,1149
102381,854,1143
102382,852,1142
102383,859,1144
102384,867,1142
102385,875,1140
102386,880,1137
102387,881,1132
102388,881,1129
102389,886,1128
102390,897,1127
102391,904,1123
102392,910,1114
102393,914,1110
102394,915,1108
102395,921,1107
102396,931,1106
102397,939,1102
102398,943,1098
102399,944,1094
102400,943,1091
102401,950,1088
102402,954,1090
102403,960,1088
102404,960,1082
102405,958,1077
102406,956,1073
102407,953,1074
102408,956,1072
102409,958,1073
102410,959,1068
102411,956,1063
102412,954,1064
102413,953,1065
102414,954,1066
102415,956,1064
102416,956,1064
102417,952,1057
102418,951,1056
102419,948,1062
102420,953,1063
102421,955,1062
102422,956,1058
102423,953,1057
102424,948,1059
102425,950,1061
102426,953,1060
102427,960,1060
102428,960,1057
102429,958,1054
102430,958,1054
102431,954,1053
102432,956,1055
102433,963,1056
102434,964,1053
102435,962,1050
102436,962,1052
102437,958,1054
102438,961,1056
102439,962,1056
102440,964,1052
102441,962,1049
102442,958,1049
102443,960,1053
102444,964,1054
102445,964,1054
102446,964,1052
102447,962,1049
102448,960,1051
102449,963,1052
102450,965,1056
102451,967,1057
102452,964,1054
102453,962,1050
102454,964,1050
102455,965,1054
102456,967,1056
102457,970,1055
102458,969,1054
102459,966,1051
102460,964,1049
102461,964,1049
102462,967,1053
102463,967,1054
102464,966,1051
102465,964,1048
102466,962,1046
102467,962,1050
102468,966,1054
102469,968,1048
102470,969,1048
102471,963,1041
102472,963,1038
102473,961,1038
102474,967,1043
102475,969,1041
102476,973,1040
102477,969,1037
102478,966,1036
102479,967,1038
102480,971,1041
102481,975,1041
102482,974,1037
102483,972,1033
102484,967,1034
102485,967,1037
102486,969,1040
102487,970,1039
102488,972,1039
102489,970,1037
102490,969,1038
102491,970,1039
102492,971,1043
102493,974,1042
102494,972,1041
102495,968,1039
102496,966,1039
102497,965,1041
102498,968,1042
102499,970,1045
102500,971,1044
102501,970,1040
102502,968,1041
102503,970,1043
102504,970,1047
102505,971,1048
102506,968,1046
102507,966,1045
102508,965,1047
102509,964,1048
102510,967,1050
102511,967,1051
102512,965,1047
102513,959,1046
102514,958,1049
102515,959,1053
102516,964,1058
102517,965,1056
102518,964,1055
102519,961,1050
102520,961,1050
102521,963,1052
102522,969,1052
102523,971,1052
102524,972,1051
102525,968,1047
102526,966,1045
102527,967,1048
102528,970,1051
102529,974,1050
102530,973,1047
102531,969,1042
102532,963,1041
102533,963,1043
102534,971,1050
102535,973,1046
102536,969,1044
102537,966,1042
102538,967,1040
102539,971,1045
102540,973,1047
102541,975,1046
102542,975,1045
102543,972,1045
102544,971,1045
102545,971,1049
102546,973,1050
102547,975,1052
102548,976,1051
102549,974,1047
102550,973,1047
102551,974,1048
102552,975,1052
102553,975,1055
102554,975,1052
102555,975,1050
102556,970,1048
102557,971,1051
102558,973,1054
102559,977,1057
102560,978,1054
102561,974,1054
102562,969,1054
102563,967,1055
102564,968,1058
102565,972,1060
102566,975,1055
102567,975,1053
102568,971,1051
102569,969,1051
102570,972,1051
102571,975,1048
102572,972,1045
102573,972,1041
102574,970,1037
102575,968,1038
102576,971,1041
102577,977,1037
102578,978,1034
102579,979,1029
102580,981,1026
102581,991,1024
102582,1004,1028
102583,1025,1025
102584,1045,1022
102585,1070,1020
102586,1104,1016
102587,1144,1009
102588,1184,1011
102589,1230,1007
102590,1268,1005
102591,1297,1007
102592,1321,1014
102593,1333,1032
102594,1330,1044
102595,1304,1048
102596,1250,1051
102597,1188,1050
102598,1117,1059
102599,1044,1069
102600,981,1073
102601,950,1079
102602,947,1073
102603,959,1066
102604,969,1057
102605,975,1052
102606,975,1049
102607,976,1051
102608,974,1051
102609,971,1047
102610,969,1049
102611,967,1050
102612,968,1054
102613,969,1054
102614,969,1051
102615,965,1048
102616,960,1047
102617,961,1049
102618,963,1051
102619,964,1050
102620,962,1050
102621,959,1048
102622,957,1045
102623,957,1046
102624,958,1053
102625,961,1049
102626,959,1046
102627,956,1041
102628,953,1041
102629,953,1043
102630,955,1045
102631,955,1044
102632,957,1044
102633,954,1042
102634,952,1042
102635,953,1042
102636,953,1046
102637,956,1046
102638,956,1042
102639,952,1041
102640,950,1039
102641,951,1044
102642,954,1045
102643,955,1045
102644,953,1048
102645,953,1042
102646,951,1042
102647,954,1043
102648,956,1046
102649,959,1044
102650,958,1043
102651,957,1044
102652,958,1039
102653,960,1042
102654,963,1042
102655,965,1044
102656,963,1041
102657,964,1039
102658,965,1038
102659,970,1038
102660,972,1040
102661,980,1041
102662,981,1038
102663,979,1035
102664,978,1034
102665,981,1038
102666,984,1038
102667,986,1037
102668,989,1034
102669,989,1029
102670,988,1027
102671,991,1029
102672,993,1029
102673,999,1026
102674,1001,1022
102675,999,1017
102676,998,1016
102677,1001,1015
102678,1005,1019
102679,1007,1017
102680,1005,1012
102681,1004,1009
102682,999,1006
102683,1004,1007
102684,1004,1007
102685,1010,1007
102686,1013,1006
102687,1011,1002
102688,1011,1004
102689,1013,1005
102690,1014,1007
102691,1019,1004
102692,1016,1002
102693,1016,1000
102694,1012,1003
102695,1014,1006
102696,1016,1011
102697,1017,1011
102698,1018,1011
102699,1015,1008
102700,1013,1012
102701,1014,1014
102702,1014,1019
102703,1016,1021
102704,1011,1021
102705,1007,1021
102706,1002,1026
102707,1000,1028
102708,998,1030
102709,1000,1031
102710,998,1030
102711,995,1032
102712,990,1032
102713,988,1036
102714,992,1040
102715,991,1043
102716,989,1042
102717,986,1040
102718,982,1041
102719,981,1044
102720,980,1049
102721,978,1048
102722,977,1048
102723,977,1045
102724,978,1046
102725,979,1049
102726,974,1051
102727,977,1050
102728,975,1050
102729,973,1046
102730,969,1049
102731,967,1049
102732,969,1053
102733,969,1054
102734,969,1051
102735,966,1049
102736,962,1049
102737,965,1051
102738,967,1053
102739,968,1052
102740,969,1050
102741,966,1044
102742,966,1043
102743,965,1047
102744,965,1050
102745,968,1051
102746,967,1047
102747,966,1046
102748,966,1046
102749,968,1047
102750,970,1049
102751,974,1049
102752,971,1045
102753,970,1044
102754,967,1044
102755,969,1047
102756,973,1049
102757,977,1047
102758,978,1047
102759,976,1042
102760,973,1044
102761,974,1045
102762,979,1045
102763,983,1044
102764,983,1045
102765,981,1039
102766,979,1042
102767,978,1042
102768,983,1043
102769,987,1044
102770,986,1043
102771,982,1040
102772,978,1039
102773,980,1041
102774,982,1046
102775,984,1046
102776,982,1043
102777,980,1042
102778,980,1043
102779,982,1043
102780,983,1046
102781,986,1045
102782,984,1043
102783,981,1043
102784,976,1040
102785,975,1043
102786,979,1046
102787,979,1046
102788,977,1045
102789,978,1041
102790,973,1041
102791,973,1044
102792,975,1046
102793,977,1045
102794,976,1045
102795,975,1042
102796,973,1041
102797,972,1042
102798,973,1046
102799,976,1042
102800,976,1040
102801,972,1038
102802,971,1040
102803,971,1043
102804,971,1045
102805,972,1046
102806,974,1044
102807,972,1042
102808,970,1043
102809,974,1046
102810,975,1050
102811,976,1052
102812,977,1051
102813,972,1048
102814,967,1048
102815,967,1050
102816,971,1053
102817,975,1051
102818,977,1048
102819,974,1045
102820,968,1044
102821,970,1045
102822,973,1046
102823,975,1049
102824,976,1044
102825,971,1043
102826,967,1043
102827,967,1045
102828,970,1048
102829,974,1048
102830,973,1048
102831,970,1042
102832,968,1043
102833,969,1043
102834,972,1047
102835,975,1048
102836,973,1046
102837,974,1042
102838,972,1044
102839,975,1047
102840,975,1048
102841,979,1049
102842,976,1045
102843,973,1042
102844,974,1044
102845,973,1047
102846,977,1048
102847,978,1050
102848,978,1046
102849,975,1040
102850,975,1040
102851,976,1043
102852,982,1046
102853,983,1044
102854,981,1040
102855,979,1037
102856,984,1031
102857,1000,1032
102858,1017,1034
102859,1035,1031
102860,1052,1027
102861,1078,1022
102862,1115,1017
102863,1159,1015
102864,1206,1008
102865,1250,1009
102866,1288,1009
102867,1316,1015
102868,1331,1029
102869,1326,1045
102870,1300,1053
102871,1249,1057
102872,1181,1058
102873,1107,1063
102874,1033,1071
102875,973,1077
102876,942,1079
102877,939,1078
102878,954,1070
102879,964,1059
102880,967,1053
102881,967,1051
102882,965,1053
102883,967,1050
102884,966,1048
102885,957,1044
102886,956,1044
102887,959,1045
102888,961,1048
102889,963,1048
102890,960,1046
102891,958,1042
102892,954,1043
102893,954,1046
102894,957,1049
102895,960,1048
102896,960,1048
102897,955,1045
102898,953,1046
102899,955,1047
102900,956,1048
102901,959,1050
102902,958,1046
102903,957,1043
102904,952,1045
102905,952,1045
102906,957,1050
102907,959,1046
102908,957,1043
102909,953,1038
102910,954,1038
102911,953,1038
102912,956,1041
102913,955,1039
102914,955,1039
102915,954,1037
102916,951,1038
102917,951,1040
102918,953,1041
102919,958,1040
102920,960,1041
102921,960,1038
102922,957,1039
102923,958,1041
102924,963,1043
102925,965,1043
102926,964,1038
102927,960,1037
102928,961,1035
102929,963,1038
102930,967,1039
102931,969,1040
102932,972,1038
102933,971,1032
102934,971,1035
102935,972,1035
102936,975,1037
102937,981,1033
102938,981,1030
102939,980,1027
102940,979,1025
102941,979,1028
102942,985,1029
102943,987,1027
102944,987,1024
102945,987,1021
102946,986,1020
102947,988,1022
102948,991,1019
102949,994,1018
102950,993,1016
102951,994,1013
102952,996,1010
102953,998,1009
102954,1003,1014
102955,1008,1010
102956,1008,1009
102957,1005,1006
102958,1004,1005
102959,1008,1009
102960,1011,1011
102961,1012,1011
102962,1011,1011
102963,1010,1005
102964,1007,1008
102965,1007,1011
102966,1009,1014
102967,1012,1013
102968,1010,1013
102969,1006,1012
102970,1002,1011
102971,1003,1015
102972,1005,1018
102973,1003,1020
102974,1002,1019
102975,996,1018
102976,994,1022
102977,990,1026
102978,989,1031
102979,990,1034
102980,990,1034
102981,984,1033
102982,980,1033
102983,981,1038
102984,979,1044
102985,982,1041
102986,978,1046
102987,974,1042
102988,972,1043
102989,971,1048
102990,973,1049
102991,974,1048
102992,974,1043
102993,972,1043
102994,971,1042
102995,970,1046
102996,970,1050
102997,972,1051
102998,967,1048
102999,967,1047
103000,964,1048
103001,964,1050
103002,966,1053
103003,969,1054
103004,971,1051
103005,968,1049
103006,964,1049
103007,965,1050
103008,967,1051
103009,971,1051
103010,970,1050
103011,971,1049
103012,970,1048
103013,971,1052
103014,974,1055
103015,978,1052
103016,977,1053
103017,980,1048
103018,976,1047
103019,975,1048
103020,976,1051
103021,979,1046
103022,981,1044
103023,983,1040
103024,984,1043
103025,990,1043
103026,997,1046
103027,999,1051
103028,1000,1047
103029,1001,1046
103030,1001,1047
103031,1004,1052
103032,1014,1054
103033,1024,1054
103034,1035,1049
103035,1044,1039
103036,1056,1028
103037,1068,1019
103038,1081,1010
103039,1094,999
103040,1107,988
103041,1120,974
103042,1134,961
103043,1148,953
103044,1166,943
103045,1186,926
103046,1201,906
103047,1212,893
103048,1226,886
103049,1236,881
103050,1243,879
103051,1244,875
103052,1237,874
103053,1229,874
103054,1223,875
103055,1220,876
103056,1215,876
103057,1210,876
103058,1198,876
103059,1182,874
103060,1164,877
103061,1146,882
103062,1126,893
103063,1104,901
103064,1081,906
103065,1062,913
103066,1052,922
103067,1042,935
103068,1038,945
103069,1035,955
103070,1034,960
103071,1030,968
103072,1023,973
103073,1020,982
103074,1031,994
103075,1048,999
103076,1066,1003
103077,1085,1003
103078,1100,1006
103079,1100,1012
103080,1085,1019
103081,1057,1022
103082,1013,1027
103083,975,1030
103084,945,1039
103085,929,1048
103086,923,1063
103087,921,1067
103088,918,1071
103089,911,1071
103090,904,1074
103091,903,1077
103092,902,1084
103093,900,1085
103094,897,1086
103095,892,1086
103096,887,1088
103097,888,1090
103098,885,1094
103099,883,1097
103100,880,1098
103101,874,1096
103102,875,1100
103103,876,1105
103104,876,1106
103105,879,1107
103106,876,1108
103107,871,1107
103108,871,1109
103109,870,1111
103110,868,1114
103111,871,1118
103112,871,1117
103113,865,1116
103114,861,1118
103115,859,1121
103116,862,1127
103117,865,1127
103118,861,1127
103119,859,1125
103120,852,1125
103121,851,1128
103122,854,1130
103123,858,1133
103124,854,1132
103125,849,1132
103126,850,1133
103127,851,1137
103128,852,1143
103129,856,1142
103130,858,1143
103131,854,1141
103132,851,1143
103133,850,1147
103134,854,1150
103135,856,1151
103136,856,1152
103137,857,1151
103138,855,1151
103139,859,1153
103140,864,1153
103141,873,1156
103142,874,1155
103143,875,1150
103144,877,1149
103145,881,1150
103146,884,1152
103147,894,1150
103148,896,1146
103149,902,1143
103150,903,1143
103151,909,1139
103152,914,1140
103153,922,1134
103154,926,1130
103155,929,1126
103156,929,1124
103157,936,1124
103158,938,1125
103159,946,1122
103160,948,1118
103161,949,1111
103162,949,1110
103163,953,1107
103164,956,1103
103165,960,1101
103166,960,1095
103167,958,1090
103168,956,1089
103169,956,1087
103170,959,1087
103171,963,1083
103172,961,1079
103173,958,1071
103174,957,1067
103175,957,1068
103176,957,1068
103177,958,1064
103178,955,1062
103179,952,1058
103180,948,1055
103181,949,1057
103182,951,1058
103183,958,1056
103184,953,1055
103185,950,1052
103186,948,1048
103187,949,1052
103188,951,1049
103189,954,1051
103190,952,1047
103191,949,1047
103192,948,1044
103193,945,1047
103194,950,1049
103195,953,1047
103196,951,1045
103197,949,1041
103198,946,1041
103199,949,1045
103200,953,1047
103201,957,1046
103202,957,1043
103203,953,1043
103204,954,1043
103205,954,1047
103206,953,1049
103207,955,1048
103208,956,1047
103209,953,1045
103210,950,1046
103211,952,1048
103212,953,1051
103213,956,1050
103214,957,1048
103215,955,1043
103216,954,1041
103217,956,1041
103218,958,1044
103219,962,1043
103220,960,1040
103221,960,1038
103222,960,1036
103223,959,1039
103224,962,1042
103225,964,1041
103226,966,1038
103227,966,1035
103228,961,1037
103229,963,1040
103230,963,1041
103231,961,1040
103232,961,1038
103233,958,1035
103234,958,1034
103235,961,1036
103236,963,1038
103237,966,1040
103238,963,1039
103239,963,1035
103240,961,1034
103241,961,1038
103242,963,1041
103243,966,1041
103244,965,1038
103245,963,1036
103246,963,1035
103247,964,1038
103248,966,1040
103249,969,1040
103250,969,1041
103251,966,1036
103252,961,1038
103253,964,1039
103254,962,1041
103255,966,1042
103256,965,1042
103257,962,1041
103258,960,1042
103259,963,1044
103260,966,1045
103261,972,1044
103262,969,1041
103263,966,1038
103264,961,1039
103265,964,1039
103266,967,1040
103267,972,1041
103268,970,1037
103269,968,1033
103270,965,1035
103271,965,1038
103272,966,1040
103273,971,1037
103274,971,1038
103275,966,1033
103276,962,1034
103277,962,1036
103278,965,1037
103279,969,1036
103280,968,1031
103281,967,1031
103282,960,1032
103283,961,1034
103284,965,1039
103285,966,1039
103286,965,1037
103287,960,1034
103288,959,1034
103289,960,1034
103290,963,1036
103291,964,1038
103292,964,1032
103293,961,1032
103294,961,1032
103295,960,1033
103296,962,1036
103297,962,1036
103298,962,1034
103299,961,1036
103300,960,1035
103301,960,1036
103302,962,1038
103303,963,1038
103304,965,1036
103305,964,1034
103306,962,1036
103307,963,1039
103308,966,1039
103309,970,1037
103310,967,1039
103311,963,1035
103312,959,1036
103313,962,1036
103314,965,1037
103315,968,1040
103316,966,1036
103317,965,1035
103318,965,1032
103319,965,1032
103320,967,1036
103321,971,1035
103322,968,1035
103323,970,1031
103324,968,1033
103325,967,1034
103326,969,1037
