'sample #','MLII','V1'
506675,1006,1026
506676,1003,1029
506677,1003,1027
506678,1000,1028
506679,999,1033
506680,1001,1037
506681,1002,1038
506682,1001,1038
506683,996,1040
506684,991,1040
506685,989,1044
506686,991,1047
506687,992,1047
506688,991,1048
506689,989,1046
506690,987,1046
506691,987,1049
506692,989,1051
506693,989,1052
506694,986,1051
506695,982,1046
506696,978,1046
506697,981,1050
506698,982,1053
506699,986,1054
506700,988,1051
506701,985,1052
506702,984,1052
506703,984,1053
506704,990,1058
506705,995,1059
506706,996,1058
506707,998,1058
506708,998,1058
506709,1001,1056
506710,1008,1062
506711,1011,1063
506712,1018,1064
506713,1017,1060
506714,1022,1061
506715,1027,1059
506716,1040,1059
506717,1056,1048
506718,1065,1031
506719,1075,1010
506720,1081,997
506721,1093,989
506722,1112,978
506723,1130,967
506724,1144,951
506725,1157,932
506726,1172,911
506727,1191,892
506728,1210,872
506729,1230,856
506730,1244,840
506731,1253,824
506732,1254,818
506733,1252,814
506734,1253,814
506735,1251,817
506736,1246,813
506737,1237,809
506738,1223,805
506739,1206,805
506740,1188,809
506741,1168,815
506742,1145,817
506743,1118,823
506744,1093,832
506745,1070,846
506746,1051,860
506747,1042,873
506748,1035,884
506749,1029,896
506750,1028,911
506751,1023,928
506752,1022,942
506753,1023,953
506754,1026,962
506755,1031,965
506756,1042,975
506757,1061,984
506758,1077,994
506759,1083,996
506760,1073,996
506761,1046,999
506762,1013,1009
506763,983,1018
506764,964,1036
506765,951,1053
506766,943,1065
506767,935,1075
506768,930,1087
506769,927,1095
506770,926,1101
506771,926,1104
506772,923,1103
506773,918,1105
506774,911,1107
506775,909,1112
506776,907,1117
506777,910,1120
506778,906,1120
506779,902,1117
506780,899,1121
506781,898,1125
506782,900,1128
506783,902,1131
506784,900,1129
506785,897,1130
506786,895,1131
506787,892,1133
506788,893,1137
506789,895,1140
506790,894,1142
506791,893,1135
506792,889,1141
506793,886,1143
506794,886,1146
506795,887,1152
506796,885,1151
506797,882,1151
506798,879,1152
506799,879,1156
506800,882,1163
506801,883,1164
506802,883,1166
506803,885,1166
506804,882,1168
506805,880,1171
506806,882,1178
506807,883,1180
506808,880,1183
506809,878,1182
506810,877,1186
506811,880,1188
506812,881,1193
506813,887,1192
506814,884,1195
506815,884,1194
506816,881,1194
506817,882,1200
506818,884,1202
506819,889,1207
506820,890,1205
506821,891,1203
506822,889,1206
506823,891,1207
506824,896,1212
506825,900,1211
506826,900,1209
506827,900,1205
506828,900,1205
506829,904,1206
506830,910,1207
506831,916,1205
506832,919,1203
506833,918,1201
506834,921,1196
506835,925,1194
506836,928,1194
506837,932,1194
506838,933,1187
506839,936,1181
506840,939,1175
506841,940,1173
506842,947,1172
506843,950,1166
506844,951,1162
506845,951,1153
506846,954,1146
506847,958,1140
506848,959,1136
506849,965,1130
506850,967,1123
506851,969,1115
506852,964,1109
506853,967,1109
506854,969,1107
506855,972,1101
506856,971,1095
506857,968,1088
506858,963,1085
506859,963,1082
506860,968,1080
506861,972,1080
506862,970,1076
506863,968,1073
506864,967,1068
506865,965,1068
506866,968,1068
506867,970,1065
506868,971,1063
506869,970,1058
506870,967,1058
506871,968,1059
506872,971,1060
506873,976,1061
506874,976,1057
506875,973,1055
506876,966,1053
506877,967,1054
506878,968,1058
506879,970,1057
506880,966,1057
506881,966,1055
506882,964,1054
506883,968,1058
506884,972,1060
506885,974,1060
506886,975,1060
506887,972,1056
506888,969,1056
506889,969,1058
506890,973,1063
506891,977,1062
506892,975,1061
506893,974,1060
506894,972,1058
506895,972,1063
506896,977,1060
506897,979,1061
506898,975,1058
506899,975,1056
506900,974,1053
506901,972,1056
506902,976,1059
506903,977,1056
506904,979,1056
506905,975,1056
506906,969,1054
506907,972,1058
506908,977,1057
506909,975,1058
506910,974,1055
506911,971,1052
506912,971,1052
506913,972,1053
506914,975,1056
506915,976,1056
506916,971,1052
506917,971,1049
506918,968,1049
506919,965,1050
506920,972,1052
506921,975,1052
506922,974,1050
506923,973,1046
506924,970,1048
506925,970,1048
506926,973,1051
506927,974,1053
506928,974,1050
506929,969,1048
506930,963,1050
506931,963,1051
506932,968,1055
506933,975,1052
506934,976,1053
506935,974,1049
506936,971,1050
506937,972,1051
506938,973,1052
506939,976,1054
506940,977,1053
506941,973,1048
506942,968,1047
506943,970,1049
506944,971,1053
506945,975,1055
506946,976,1051
506947,973,1048
506948,970,1049
506949,971,1051
506950,975,1052
506951,974,1052
506952,977,1050
506953,974,1049
506954,974,1047
506955,971,1050
506956,975,1051
506957,977,1053
506958,973,1049
506959,972,1048
506960,971,1048
506961,968,1051
506962,969,1055
506963,974,1057
506964,975,1055
506965,972,1055
506966,973,1052
506967,972,1055
506968,976,1057
506969,978,1058
506970,975,1057
506971,972,1053
506972,971,1052
506973,973,1053
506974,974,1056
506975,979,1057
506976,980,1057
506977,977,1056
506978,977,1054
506979,976,1055
506980,979,1058
506981,979,1058
506982,979,1059
506983,975,1054
506984,973,1056
506985,976,1057
506986,979,1056
506987,978,1061
506988,980,1058
506989,981,1053
506990,980,1051
506991,980,1054
506992,982,1056
506993,982,1056
506994,982,1053
506995,978,1052
506996,979,1052
506997,981,1053
506998,985,1056
506999,987,1056
507000,987,1053
507001,985,1050
507002,981,1048
507003,978,1051
507004,981,1052
507005,981,1053
507006,984,1052
507007,982,1049
507008,979,1047
507009,978,1048
507010,978,1049
507011,984,1053
507012,983,1047
507013,976,1046
507014,975,1043
507015,978,1047
507016,981,1051
507017,982,1053
507018,979,1049
507019,981,1046
507020,978,1047
507021,979,1050
507022,981,1053
507023,983,1054
507024,982,1052
507025,980,1052
507026,979,1049
507027,978,1054
507028,980,1056
507029,982,1056
507030,985,1054
507031,982,1051
507032,981,1050
507033,981,1055
507034,983,1055
507035,986,1056
507036,987,1055
507037,984,1050
507038,982,1050
507039,982,1051
507040,985,1054
507041,990,1056
507042,988,1051
507043,986,1051
507044,985,1049
507045,986,1050
507046,990,1052
507047,996,1048
507048,999,1045
507049,1006,1039
507050,1011,1035
507051,1023,1035
507052,1043,1034
507053,1061,1030
507054,1083,1024
507055,1108,1014
507056,1138,1002
507057,1168,989
507058,1203,984
507059,1234,984
507060,1267,985
507061,1284,992
507062,1282,1008
507063,1262,1025
507064,1222,1038
507065,1174,1042
507066,1119,1051
507067,1066,1061
507068,1017,1073
507069,984,1086
507070,971,1091
507071,978,1094
507072,985,1080
507073,991,1070
507074,995,1060
507075,993,1055
507076,993,1055
507077,991,1056
507078,987,1055
507079,983,1054
507080,978,1053
507081,974,1056
507082,976,1057
507083,979,1061
507084,978,1058
507085,975,1058
507086,970,1056
507087,967,1060
507088,970,1057
507089,972,1056
507090,970,1053
507091,966,1050
507092,963,1050
507093,963,1055
507094,965,1058
507095,968,1056
507096,964,1055
507097,962,1053
507098,962,1053
507099,962,1054
507100,967,1056
507101,967,1056
507102,968,1052
507103,967,1052
507104,962,1050
507105,965,1053
507106,964,1054
507107,965,1056
507108,966,1056
507109,966,1052
507110,962,1052
507111,966,1056
507112,970,1057
507113,972,1058
507114,971,1052
507115,971,1050
507116,969,1049
507117,968,1053
507118,968,1056
507119,973,1053
507120,969,1050
507121,968,1046
507122,965,1047
507123,968,1048
507124,971,1052
507125,975,1050
507126,974,1049
507127,969,1046
507128,965,1045
507129,967,1046
507130,967,1050
507131,973,1048
507132,972,1047
507133,969,1043
507134,971,1044
507135,974,1044
507136,978,1046
507137,981,1048
507138,979,1044
507139,978,1042
507140,977,1040
507141,980,1040
507142,981,1041
507143,989,1043
507144,988,1039
507145,986,1034
507146,987,1032
507147,988,1033
507148,991,1034
507149,998,1034
507150,998,1030
507151,995,1027
507152,995,1025
507153,994,1024
507154,999,1027
507155,1004,1026
507156,1003,1023
507157,1000,1020
507158,1001,1020
507159,1005,1019
507160,1011,1019
507161,1015,1019
507162,1015,1018
507163,1014,1014
507164,1017,1016
507165,1018,1013
507166,1021,1016
507167,1026,1015
507168,1024,1015
507169,1022,1009
507170,1023,1007
507171,1022,1006
507172,1026,1009
507173,1030,1009
507174,1028,1008
507175,1027,1006
507176,1024,1007
507177,1020,1011
507178,1023,1018
507179,1027,1021
507180,1023,1022
507181,1020,1020
507182,1017,1025
507183,1018,1030
507184,1018,1033
507185,1018,1038
507186,1015,1039
507187,1009,1037
507188,1006,1037
507189,1005,1043
507190,1005,1047
507191,1008,1049
507192,1006,1048
507193,1004,1047
507194,999,1047
507195,998,1050
507196,1000,1054
507197,1002,1056
507198,999,1053
507199,993,1053
507200,990,1051
507201,991,1056
507202,994,1060
507203,995,1059
507204,995,1056
507205,992,1054
507206,988,1051
507207,990,1054
507208,991,1057
507209,993,1056
507210,995,1058
507211,993,1054
507212,987,1053
507213,988,1055
507214,988,1058
507215,992,1057
507216,989,1054
507217,986,1049
507218,985,1051
507219,986,1052
507220,990,1054
507221,994,1054
507222,992,1051
507223,990,1052
507224,989,1048
507225,985,1052
507226,987,1054
507227,990,1054
507228,991,1052
507229,989,1048
507230,986,1049
507231,987,1052
507232,989,1054
507233,994,1055
507234,993,1053
507235,989,1051
507236,989,1051
507237,989,1056
507238,991,1055
507239,994,1057
507240,995,1055
507241,994,1051
507242,992,1051
507243,991,1051
507244,991,1055
507245,995,1055
507246,993,1051
507247,991,1048
507248,988,1047
507249,990,1047
507250,992,1051
507251,991,1049
507252,991,1049
507253,986,1045
507254,988,1043
507255,988,1049
507256,989,1051
507257,992,1051
507258,992,1050
507259,987,1048
507260,983,1050
507261,985,1052
507262,987,1055
507263,990,1058
507264,987,1056
507265,984,1052
507266,980,1052
507267,980,1053
507268,984,1059
507269,986,1058
507270,985,1054
507271,982,1051
507272,983,1054
507273,979,1054
507274,983,1057
507275,985,1054
507276,985,1055
507277,982,1053
507278,977,1053
507279,978,1055
507280,982,1060
507281,985,1062
507282,983,1057
507283,982,1057
507284,980,1059
507285,978,1064
507286,982,1065
507287,982,1061
507288,985,1060
507289,984,1056
507290,980,1057
507291,983,1060
507292,986,1062
507293,989,1060
507294,987,1058
507295,982,1056
507296,981,1055
507297,980,1057
507298,983,1062
507299,985,1058
507300,987,1059
507301,987,1057
507302,986,1058
507303,986,1059
507304,987,1060
507305,985,1061
507306,985,1062
507307,981,1059
507308,979,1057
507309,978,1060
507310,984,1060
507311,985,1063
507312,985,1061
507313,983,1056
507314,980,1059
507315,979,1063
507316,981,1063
507317,983,1065
507318,984,1063
507319,982,1059
507320,979,1061
507321,980,1063
507322,982,1063
507323,985,1066
507324,985,1064
507325,983,1059
507326,980,1060
507327,983,1060
507328,983,1061
507329,986,1062
507330,988,1057
507331,986,1054
507332,985,1052
507333,986,1054
507334,987,1055
507335,989,1055
507336,987,1055
507337,987,1054
507338,986,1054
507339,986,1055
507340,988,1054
507341,990,1056
507342,992,1054
507343,992,1053
507344,985,1051
507345,987,1052
507346,993,1055
507347,994,1056
507348,992,1053
507349,987,1051
507350,987,1053
507351,988,1054
507352,987,1058
507353,996,1060
507354,991,1058
507355,986,1057
507356,984,1056
507357,983,1060
507358,987,1062
507359,991,1064
507360,993,1061
507361,991,1062
507362,990,1060
507363,992,1061
507364,992,1064
507365,993,1062
507366,989,1062
507367,988,1056
507368,985,1058
507369,985,1060
507370,986,1062
507371,990,1063
507372,988,1061
507373,983,1059
507374,981,1057
507375,980,1060
507376,984,1060
507377,984,1059
507378,988,1056
507379,983,1056
507380,982,1056
507381,981,1058
507382,985,1062
507383,988,1063
507384,986,1060
507385,986,1059
507386,986,1059
507387,985,1060
507388,988,1062
507389,993,1062
507390,995,1061
507391,994,1058
507392,991,1058
507393,990,1059
507394,997,1059
507395,1002,1062
507396,1008,1056
507397,1014,1048
507398,1024,1045
507399,1043,1045
507400,1065,1047
507401,1095,1042
507402,1127,1029
507403,1161,1014
507404,1198,1003
507405,1236,995
507406,1275,996
507407,1304,1000
507408,1309,1013
507409,1282,1023
507410,1231,1030
507411,1172,1040
507412,1116,1049
507413,1061,1063
507414,1012,1075
507415,983,1078
507416,978,1079
507417,987,1075
507418,998,1069
507419,1005,1060
507420,1002,1054
507421,995,1049
507422,990,1050
507423,987,1053
507424,988,1055
507425,983,1054
507426,979,1053
507427,976,1052
507428,975,1053
507429,972,1055
507430,972,1061
507431,973,1061
507432,974,1061
507433,971,1061
507434,968,1061
507435,969,1064
507436,971,1070
507437,974,1068
507438,972,1065
507439,967,1064
507440,965,1063
507441,963,1066
507442,968,1068
507443,970,1069
507444,970,1070
507445,967,1063
507446,963,1067
507447,966,1070
507448,970,1072
507449,972,1070
507450,972,1069
507451,968,1068
507452,966,1066
507453,968,1067
507454,967,1069
507455,970,1068
507456,971,1065
507457,968,1063
507458,969,1061
507459,968,1062
507460,968,1066
507461,973,1062
507462,970,1058
507463,970,1057
507464,968,1057
507465,968,1059
507466,971,1060
507467,973,1060
507468,973,1060
507469,971,1052
507470,968,1054
507471,969,1052
507472,973,1057
507473,976,1057
507474,976,1054
507475,976,1051
507476,977,1052
507477,977,1053
507478,978,1051
507479,982,1053
507480,983,1050
507481,979,1044
507482,978,1044
507483,980,1045
507484,986,1049
507485,987,1046
507486,990,1042
507487,987,1036
507488,988,1038
507489,988,1036
507490,989,1037
507491,995,1036
507492,998,1032
507493,995,1028
507494,993,1027
507495,995,1030
507496,999,1031
507497,999,1029
507498,1001,1026
507499,1001,1025
507500,999,1023
507501,998,1022
507502,1000,1025
507503,1003,1023
507504,1004,1021
507505,1002,1017
507506,1003,1017
507507,1006,1019
507508,1007,1022
507509,1011,1023
507510,1011,1019
507511,1008,1017
507512,1003,1016
507513,1006,1019
507514,1008,1023
507515,1012,1023
507516,1013,1022
507517,1011,1023
507518,1008,1023
507519,1005,1026
507520,1008,1032
507521,1012,1032
507522,1009,1032
507523,1003,1032
507524,1000,1033
507525,997,1038
507526,1000,1043
507527,995,1047
507528,993,1048
507529,991,1047
507530,989,1051
507531,989,1050
507532,989,1056
507533,992,1057
507534,987,1056
507535,986,1055
507536,981,1056
507537,983,1059
507538,984,1063
507539,984,1061
507540,984,1058
507541,980,1057
507542,978,1056
507543,979,1059
507544,983,1062
507545,986,1063
507546,986,1057
507547,983,1054
507548,979,1055
507549,985,1057
507550,984,1058
507551,984,1056
507552,984,1052
507553,984,1049
507554,980,1050
507555,982,1053
507556,982,1055
507557,985,1055
507558,985,1053
507559,978,1049
507560,974,1051
507561,977,1052
507562,981,1054
507563,982,1055
507564,980,1051
507565,976,1048
507566,974,1050
507567,978,1052
507568,980,1053
507569,984,1055
507570,984,1052
507571,981,1051
507572,979,1051
507573,978,1051
507574,981,1055
507575,982,1055
507576,981,1052
507577,979,1048
507578,978,1048
507579,980,1052
507580,984,1055
507581,984,1053
507582,984,1052
507583,980,1046
507584,976,1045
507585,977,1049
507586,979,1051
507587,980,1053
507588,978,1049
507589,977,1048
507590,975,1049
507591,979,1051
507592,979,1053
507593,983,1054
507594,982,1050
507595,979,1049
507596,978,1048
507597,978,1052
507598,983,1054
507599,986,1053
507600,980,1053
507601,976,1049
507602,975,1051
507603,977,1051
507604,976,1053
507605,977,1054
507606,975,1052
507607,973,1050
507608,972,1049
507609,974,1053
507610,974,1055
507611,979,1053
507612,978,1051
507613,973,1047
507614,972,1048
507615,971,1052
507616,975,1057
507617,980,1055
507618,977,1053
507619,977,1053
507620,975,1051
507621,975,1054
507622,978,1055
507623,982,1057
507624,980,1054
507625,972,1051
507626,968,1053
507627,973,1056
507628,973,1059
507629,975,1058
507630,977,1054
507631,972,1052
507632,973,1049
507633,976,1053
507634,978,1057
507635,984,1053
507636,985,1049
507637,986,1042
507638,988,1041
507639,998,1040
507640,1006,1041
507641,1020,1037
507642,1036,1033
507643,1054,1028
507644,1080,1020
507645,1117,1009
507646,1160,1000
507647,1207,990
507648,1253,990
507649,1281,1000
507650,1284,1022
507651,1253,1041
507652,1202,1045
507653,1143,1050
507654,1073,1059
507655,1011,1076
507656,959,1095
507657,943,1106
507658,952,1112
507659,967,1101
507660,977,1084
507661,979,1070
507662,977,1063
507663,982,1061
507664,977,1058
507665,973,1057
507666,970,1057
507667,968,1053
507668,964,1052
507669,959,1054
507670,961,1059
507671,964,1061
507672,965,1059
507673,963,1054
507674,960,1054
507675,961,1054
507676,958,1058
507677,962,1056
507678,962,1054
507679,956,1051
507680,956,1051
507681,956,1053
507682,958,1055
507683,960,1055
507684,962,1053
507685,956,1050
507686,956,1048
507687,956,1053
507688,960,1054
507689,961,1053
507690,963,1053
507691,960,1052
507692,959,1052
507693,959,1053
507694,959,1053
507695,961,1053
507696,961,1051
507697,958,1048
507698,958,1047
507699,961,1046
507700,962,1048
507701,968,1049
507702,966,1045
507703,964,1041
507704,961,1042
507705,961,1043
507706,963,1042
507707,969,1043
507708,969,1040
507709,967,1034
507710,966,1035
507711,969,1038
507712,969,1039
507713,973,1036
507714,971,1033
507715,970,1031
507716,967,1030
507717,972,1029
507718,973,1029
507719,977,1026
507720,978,1022
507721,980,1020
507722,977,1017
507723,980,1016
507724,983,1016
507725,986,1016
507726,987,1011
507727,987,1008
507728,984,1006
507729,986,1007
507730,990,1010
507731,994,1010
507732,994,1004
507733,990,1001
507734,989,999
507735,991,1002
507736,996,1004
507737,999,1005
507738,1000,1002
507739,1002,1000
507740,1000,1001
507741,1002,1004
507742,1004,1006
507743,1003,1003
507744,1003,1004
507745,1004,1002
507746,1001,1001
507747,1004,1005
507748,1006,1007
507749,1008,1009
507750,1008,1009
507751,1005,1010
507752,1002,1011
507753,1003,1016
507754,1000,1019
507755,1007,1022
507756,1005,1022
507757,997,1023
507758,998,1025
507759,997,1029
507760,998,1035
507761,996,1038
507762,995,1038
507763,990,1040
507764,986,1042
507765,987,1046
507766,987,1051
507767,989,1051
507768,987,1051
507769,984,1050
507770,981,1051
507771,978,1054
507772,981,1057
507773,982,1058
507774,980,1056
507775,979,1054
507776,977,1054
507777,977,1056
507778,979,1058
507779,983,1056
507780,982,1055
507781,979,1053
507782,975,1052
507783,976,1054
507784,984,1060
507785,987,1059
507786,988,1057
507787,986,1054
507788,984,1052
507789,985,1055
507790,987,1057
507791,989,1057
507792,989,1056
507793,986,1052
507794,987,1049
507795,987,1051
507796,990,1053
507797,994,1052
507798,989,1050
507799,987,1049
507800,985,1049
507801,987,1049
507802,988,1050
507803,991,1051
507804,990,1048
507805,986,1045
507806,986,1048
507807,984,1046
507808,985,1052
507809,981,1053
507810,981,1050
507811,978,1050
507812,975,1050
507813,977,1052
507814,983,1054
507815,986,1055
507816,984,1052
507817,980,1049
507818,978,1050
507819,979,1052
507820,979,1056
507821,982,1055
507822,982,1054
507823,980,1054
507824,977,1052
507825,976,1053
507826,977,1056
507827,976,1058
507828,979,1060
507829,980,1056
507830,980,1056
507831,980,1059
507832,982,1063
507833,983,1062
507834,980,1061
507835,983,1057
507836,979,1057
507837,982,1061
507838,983,1062
507839,985,1062
507840,987,1060
507841,984,1055
507842,982,1055
507843,983,1058
507844,985,1060
507845,987,1059
507846,987,1059
507847,983,1055
507848,980,1056
507849,981,1058
507850,983,1059
507851,985,1062
507852,985,1060
507853,981,1059
507854,978,1058
507855,980,1059
507856,982,1062
507857,980,1065
507858,982,1063
507859,980,1058
507860,976,1058
507861,977,1059
507862,977,1062
507863,981,1061
507864,980,1055
507865,979,1054
507866,977,1056
507867,978,1055
507868,983,1057
507869,985,1057
507870,982,1055
507871,979,1054
507872,976,1058
507873,977,1059
507874,978,1059
507875,979,1061
507876,982,1061
507877,977,1058
507878,978,1059
507879,979,1061
507880,981,1061
507881,985,1060
507882,983,1061
507883,982,1059
507884,978,1059
507885,977,1061
507886,982,1064
507887,985,1062
507888,985,1061
507889,983,1060
507890,980,1060
507891,980,1060
507892,980,1062
507893,982,1062
507894,984,1059
507895,980,1058
507896,978,1056
507897,981,1060
507898,985,1063
507899,988,1061
507900,987,1059
507901,983,1057
507902,980,1058
507903,982,1062
507904,986,1062
507905,990,1062
507906,988,1059
507907,981,1057
507908,982,1058
507909,983,1060
507910,983,1061
507911,983,1061
507912,983,1060
507913,982,1056
507914,979,1058
507915,980,1060
507916,982,1060
507917,984,1060
507918,987,1057
507919,984,1057
507920,981,1057
507921,979,1059
507922,980,1063
507923,985,1060
507924,986,1060
507925,983,1058
507926,980,1058
507927,984,1060
507928,988,1064
507929,990,1064
507930,988,1059
507931,984,1059
507932,984,1058
507933,984,1061
507934,985,1063
507935,988,1061
507936,989,1063
507937,986,1059
507938,985,1059
507939,984,1061
507940,986,1063
507941,989,1063
507942,988,1061
507943,985,1057
507944,984,1058
507945,984,1063
507946,987,1064
507947,990,1063
507948,988,1062
507949,985,1057
507950,983,1057
507951,983,1060
507952,987,1065
507953,991,1061
507954,988,1058
507955,990,1057
507956,986,1057
507957,987,1061
507958,990,1060
507959,993,1061
507960,992,1059
507961,988,1055
507962,986,1055
507963,991,1058
507964,993,1061
507965,997,1061
507966,994,1060
507967,990,1057
507968,987,1057
507969,988,1062
507970,991,1064
507971,995,1064
507972,993,1061
507973,992,1059
507974,991,1060
507975,993,1065
507976,994,1063
507977,996,1063
507978,996,1061
507979,996,1057
507980,992,1058
507981,994,1059
507982,996,1060
507983,1002,1060
507984,999,1057
507985,999,1050
507986,1002,1048
507987,1009,1047
507988,1016,1046
507989,1034,1046
507990,1051,1039
507991,1068,1032
507992,1093,1027
507993,1123,1019
507994,1158,1012
507995,1196,995
507996,1230,988
507997,1261,984
507998,1292,987
507999,1310,1001
508000,1292,1021
508001,1253,1033
508002,1194,1038
508003,1139,1044
508004,1083,1057
508005,1035,1069
508006,999,1081
508007,987,1083
508008,986,1078
508009,993,1074
508010,999,1064
508011,1002,1060
508012,1001,1059
508013,999,1059
508014,993,1059
508015,987,1058
508016,986,1057
508017,982,1064
508018,980,1066
508019,980,1065
508020,981,1064
508021,981,1059
508022,978,1060
508023,977,1061
508024,979,1062
508025,980,1063
508026,977,1063
508027,974,1061
508028,970,1060
508029,973,1063
508030,976,1065
508031,979,1066
508032,976,1062
508033,973,1060
508034,968,1060
508035,970,1063
508036,970,1065
508037,973,1063
508038,969,1065
508039,969,1062
508040,963,1062
508041,968,1064
508042,971,1069
508043,975,1070
508044,972,1069
508045,970,1067
508046,965,1070
508047,966,1069
508048,968,1071
508049,974,1069
508050,974,1068
508051,971,1064
508052,965,1065
508053,968,1068
508054,974,1069
508055,976,1068
508056,975,1065
508057,971,1065
508058,971,1062
508059,976,1067
508060,979,1068
508061,983,1065
508062,984,1063
508063,981,1058
508064,978,1059
508065,982,1061
508066,984,1062
508067,987,1058
508068,989,1055
508069,988,1050
508070,988,1048
508071,991,1050
508072,995,1050
508073,1000,1049
508074,997,1046
508075,994,1040
508076,996,1039
508077,998,1038
508078,1001,1039
508079,1007,1038
508080,1007,1039
508081,1007,1033
508082,1009,1033
508083,1009,1033
508084,1011,1036
508085,1013,1035
508086,1015,1032
508087,1013,1031
508088,1009,1030
508089,1016,1032
508090,1017,1037
508091,1020,1034
508092,1020,1030
508093,1017,1028
508094,1012,1027
508095,1012,1031
508096,1019,1032
508097,1021,1032
508098,1023,1031
508099,1022,1028
508100,1020,1029
508101,1023,1031
508102,1025,1032
508103,1026,1031
508104,1025,1030
508105,1024,1029
508106,1020,1031
508107,1024,1032
508108,1028,1035
508109,1028,1036
508110,1027,1033
508111,1022,1032
508112,1020,1034
508113,1017,1038
508114,1021,1043
508115,1017,1043
508116,1013,1043
508117,1012,1041
508118,1010,1042
508119,1007,1049
508120,1008,1053
508121,1010,1054
508122,1008,1054
508123,1003,1051
508124,999,1051
508125,1002,1058
508126,1002,1060
508127,1004,1064
508128,1001,1062
508129,997,1059
508130,996,1059
508131,995,1063
508132,999,1065
508133,1002,1067
508134,1000,1064
508135,1001,1063
508136,995,1066
508137,996,1066
508138,1002,1072
508139,1004,1069
508140,1001,1068
508141,998,1066
508142,997,1065
508143,995,1067
508144,999,1069
508145,1003,1067
508146,999,1066
508147,997,1062
508148,995,1061
508149,996,1065
508150,1000,1067
508151,1002,1065
508152,1000,1061
508153,994,1057
508154,992,1058
508155,995,1062
508156,997,1064
508157,999,1062
508158,997,1058
508159,995,1052
508160,993,1055
508161,990,1055
508162,996,1055
508163,997,1054
508164,996,1053
508165,995,1050
508166,996,1049
508167,997,1051
508168,999,1054
508169,998,1053
508170,998,1051
508171,996,1049
508172,996,1052
508173,993,1054
508174,999,1059
508175,1002,1056
508176,1000,1056
508177,997,1053
508178,995,1056
508179,995,1057
508180,996,1059
508181,1000,1057
508182,999,1056
508183,998,1054
508184,997,1057
508185,993,1058
508186,1000,1062
508187,1002,1062
508188,999,1058
508189,994,1054
508190,994,1056
508191,995,1061
508192,997,1060
508193,1001,1060
508194,999,1061
508195,997,1059
508196,997,1057
508197,992,1059
508198,997,1061
508199,999,1061
508200,998,1059
508201,993,1057
508202,992,1058
508203,994,1061
508204,995,1064
508205,996,1063
508206,994,1059
508207,992,1056
508208,987,1054
508209,987,1059
508210,990,1063
508211,992,1061
508212,995,1056
508213,991,1055
508214,989,1056
508215,991,1060
508216,992,1064
508217,996,1064
508218,993,1060
508219,988,1059
508220,985,1061
508221,987,1063
508222,991,1066
508223,994,1064
508224,992,1060
508225,990,1059
508226,989,1059
508227,988,1064
508228,992,1070
508229,994,1070
508230,993,1068
508231,989,1064
508232,989,1067
508233,989,1067
508234,992,1071
508235,997,1070
508236,995,1067
508237,989,1065
508238,991,1066
508239,991,1069
508240,995,1072
508241,997,1071
508242,997,1067
508243,995,1066
508244,993,1065
508245,992,1065
508246,993,1068
508247,996,1068
508248,995,1066
508249,992,1062
508250,991,1061
508251,994,1062
508252,993,1063
508253,993,1065
508254,993,1059
508255,995,1058
508256,989,1056
508257,991,1057
508258,990,1062
508259,994,1061
508260,991,1058
508261,989,1056
508262,989,1057
508263,991,1056
508264,993,1060
508265,993,1059
508266,995,1060
508267,992,1056
508268,990,1059
508269,991,1061
508270,992,1064
508271,995,1064
508272,992,1061
508273,990,1061
508274,992,1060
508275,993,1064
508276,993,1066
508277,996,1065
508278,994,1067
508279,994,1063
508280,993,1063
508281,991,1067
508282,994,1068
508283,998,1066
508284,998,1064
508285,995,1063
